Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
143o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:51",2016.05975-8,"Aguardandodecurso de prazo030 dias","0002250-19.1991.8.19.0001",Alimentícia,2018,,"R$303.752,97",False
144o,"ESTADO DORIO DEJANEIRO","14/09/201616:39:59",2016.05976-6,"AguardandoDepósito","0121186-94.2014.8.19.0001",Alimentícia,2018,,"R$102.448,51",False
145o,"ESTADO DORIO DEJANEIRO","14/09/201616:40:00",2016.05977-4,"AguardandoDepósito","0121186-94.2014.8.19.0001",Alimentícia,2018,,"R$102.448,51",False
146o,"ESTADO DORIO DEJANEIRO","14/09/201616:40:01",2016.05978-2,"AguardandoDepósito","0122574-32.2014.8.19.0001",Alimentícia,2018,,"R$24.910,10",False
147o,"ESTADO DORIO DEJANEIRO","14/09/201616:40:01",2016.05979-0,"AguardandoDepósito","0121186-94.2014.8.19.0001",Alimentícia,2018,,"R$1.973.210,27",False
148o,"ESTADO DORIO DEJANEIRO","14/09/201616:40:02",2016.05980-4,"AguardandoDepósito","0122574-32.2014.8.19.0001",Alimentícia,2018,,"R$24.910,10",False
149o,"ESTADO DORIO DEJANEIRO","14/09/201616:40:03",2016.05981-2,"AguardandoDepósito","0122574-32.2014.8.19.0001",Alimentícia,2018,,"R$483.314,56",False
150o,"ESTADO DORIO DEJANEIRO","14/09/201616:40:05",2016.05982-0,Pago Prioridade I,"0123260-24.2014.8.19.0001",Alimentícia,2018,ID,"R$1.030.341,61",False
151o,"ESTADO DORIO DEJANEIRO","14/09/201616:40:05",2016.05983-9,"AguardandoDepósito","0123260-24.2014.8.19.0001",Alimentícia,2018,,"R$53.107,37",False
152o,"ESTADO DORIO DEJANEIRO","14/09/201616:40:06",2016.05984-7,"AguardandoDepósito","0123260-24.2014.8.19.0001",Alimentícia,2018,,"R$53.107,37",False
153o,"ESTADO DORIO DEJANEIRO","14/09/201616:40:07",2016.05985-5,"AguardandoDepósito","0123891-65.2014.8.19.0001",Alimentícia,2018,,"R$91.558,25",False
154o,ESTADO DO,14/09/2016,2016.05986-3,Aguardando,0123891-,Alimentícia,2018,,"R$91.558,25",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:40:08,,Depósito,65.2014.8.19.0001,,,,,
155o,"ESTADO DORIO DEJANEIRO","14/09/201616:40:09",2016.05987-1,"Oficio retificadorMPS","0123891-65.2014.8.19.0001",Alimentícia,2018,,"R$1.766.295,26",False
156o,"ESTADO DORIO DEJANEIRO","14/09/201617:12:16",2016.05988-0,"AguardandoDepósito","0124494-41.2014.8.19.0001",Alimentícia,2018,,"R$1.361.317,47",False
157o,"ESTADO DORIO DEJANEIRO","14/09/201617:12:17",2016.05989-8,"AguardandoDepósito","0124494-41.2014.8.19.0001",Alimentícia,2018,,"R$70.243,63",False
158o,"ESTADO DORIO DEJANEIRO","14/09/201617:12:18",2016.05990-1,"AguardandoDepósito","0124494-41.2014.8.19.0001",Alimentícia,2018,,"R$70.243,63",False
159o,"ESTADO DORIO DEJANEIRO","14/09/201617:12:19",2016.05991-0,"AguardandoDepósito","0124510-92.2014.8.19.0001",Alimentícia,2018,,"R$68.457,41",False
160o,"ESTADO DORIO DEJANEIRO","14/09/201617:12:20",2016.05992-8,"AguardandoDepósito","0124510-92.2014.8.19.0001",Alimentícia,2018,,"R$68.457,41",False
161o,"ESTADO DORIO DEJANEIRO","14/09/201617:12:21",2016.05993-6,"AguardandoDepósito","0124510-92.2014.8.19.0001",Alimentícia,2018,,"R$1.327.379,37",False
162o,"ESTADO DORIO DEJANEIRO","15/09/201615:06:49",2016.06000-4,Arquivado,"0451742-74.2012.8.19.0001",Alimentícia,2018,ID,"R$105.346,12",True
163o,"ESTADO DORIO DEJANEIRO","15/09/201617:31:22",2016.06002-0,"AguardandoDepósito","0166002-64.2014.8.19.0001",Alimentícia,2018,,"R$1.250.276,74",False
164o,"ESTADO DORIO DEJANEIRO","15/09/201617:31:23",2016.06003-9,"AguardandoDepósito","0166002-64.2014.8.19.0001",Alimentícia,2018,,"R$64.444,23",False
165o,"ESTADO DORIO DE","15/09/201617:31:24",2016.06004-7,"AguardandoDepósito","0166002-64.2014.8.19.0001",Alimentícia,2018,,"R$64.444,23",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
166o,"ESTADO DORIO DEJANEIRO","15/09/201617:31:27",2016.06005-5,"AguardandoDepósito","0173792-02.2014.8.19.0001",Alimentícia,2018,,"R$850.003,04",False
167o,"ESTADO DORIO DEJANEIRO","15/09/201617:31:27",2016.06006-3,"AguardandoDepósito","0173792-02.2014.8.19.0001",Alimentícia,2018,,"R$43.811,57",False
168o,"ESTADO DORIO DEJANEIRO","15/09/201617:31:28",2016.06007-1,"AguardandoDepósito","0173792-02.2014.8.19.0001",Alimentícia,2018,,"R$43.811,57",False
169o,"ESTADO DORIO DEJANEIRO","16/09/201613:39:43",2016.06008-0,"AguardandoDepósito","0349634-93.2014.8.19.0001",Alimentícia,2018,,"R$52.494,95",False
170o,"ESTADO DORIO DEJANEIRO","16/09/201613:39:43",2016.06009-8,"AguardandoDepósito","0349634-93.2014.8.19.0001",Alimentícia,2018,,"R$5.408,83",False
171o,"ESTADO DORIO DEJANEIRO","16/09/201613:39:44",2016.06010-1,"AguardandoDepósito","0411671-59.2014.8.19.0001",Alimentícia,2018,,"R$5.787,41",False
172o,"ESTADO DORIO DEJANEIRO","16/09/201613:39:45",2016.06011-0,"AguardandoDepósito","0496691-18.2014.8.19.0001",Alimentícia,2018,,"R$977.996,15",False
173o,"ESTADO DORIO DEJANEIRO","16/09/201613:39:46",2016.06012-8,"AguardandoDepósito","0496691-18.2014.8.19.0001",Alimentícia,2018,,"R$50.409,15",False
174o,"ESTADO DORIO DEJANEIRO","16/09/201613:39:46",2016.06013-6,"AguardandoDepósito","0496691-18.2014.8.19.0001",Alimentícia,2018,,"R$50.409,15",False
175o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:43",2016.06026-8,"AguardandoDepósito","0022667-36.2004.8.19.0001",Alimentícia,2018,,"R$46.335,82",False
176o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:45",2016.06027-6,Para Processar,"0022667-36.2004.8.19.0001",Alimentícia,2018,,"R$75.144,14",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
177o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:46",2016.06028-4,Ativo,"0022667-36.2004.8.19.0001",Alimentícia,2018,,"R$34.750,82",True
178o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:47",2016.06029-2,"AguardandoDepósito","0022667-36.2004.8.19.0001",Alimentícia,2018,,"R$34.750,82",False
179o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:48",2016.06030-6,Ativo,"0022667-36.2004.8.19.0001",Alimentícia,2018,,"R$31.493,46",True
180o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:50",2016.06031-4,"AguardandoDepósito","0133737-09.2014.8.19.0001",Alimentícia,2018,,"R$38.820,53",False
181o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:51",2016.06032-2,Pago Prioridade I,"0133737-09.2014.8.19.0001",Alimentícia,2018,ID,"R$753.176,85",False
182o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:52",2016.06033-0,"AguardandoDepósito","0133737-09.2014.8.19.0001",Alimentícia,2018,,"R$38.820,53",False
183o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:54",2016.06034-9,"AguardandoDepósito","0144168-05.2014.8.19.0001",Alimentícia,2018,,"R$45.557,15",False
184o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:55",2016.06035-7,"AguardandoDepósito","0144168-05.2014.8.19.0001",Alimentícia,2018,,"R$883.867,25",False
185o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:57",2016.06036-5,"AguardandoDepósito","0144168-05.2014.8.19.0001",Alimentícia,2018,,"R$45.557,15",False
186o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:58",2016.06037-3,"AguardandoDepósito","0173761-79.2014.8.19.0001",Alimentícia,2018,,"R$50.573,83",False
187o,"ESTADO DORIO DEJANEIRO","19/09/201613:35:59",2016.06038-1,Pago Prioridade I,"0173761-79.2014.8.19.0001",Alimentícia,2018,ID,"R$306.622,18",False
188o,ESTADO DO,19/09/2016,2016.06039-0,Aguardando,0173761-,Alimentícia,2018,,"R$68.709,41",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:36:00,,Depósito,79.2014.8.19.0001,,,,,
189o,"ESTADO DORIO DEJANEIRO","19/09/201613:36:01",2016.06040-3,Pago Prioridade I,"0173761-79.2014.8.19.0001",Alimentícia,2018,ID,"R$306.622,18",False
190o,"ESTADO DORIO DEJANEIRO","19/09/201613:36:03",2016.06041-1,"AguardandoDepósito","0173761-79.2014.8.19.0001",Alimentícia,2018,,"R$50.573,83",False
191o,"ESTADO DORIO DEJANEIRO","19/09/201613:36:03",2016.06042-0,Pago Prioridade I,"0173761-79.2014.8.19.0001",Alimentícia,2018,ID,"R$299.237,21",False
192o,"ESTADO DORIO DEJANEIRO","19/09/201613:36:05",2016.06043-8,"AguardandoDepósito","0173784-25.2014.8.19.0001",Alimentícia,2018,,"R$42.274,38",False
193o,"ESTADO DORIO DEJANEIRO","19/09/201613:36:06",2016.06044-6,"AguardandoDepósito","0173784-25.2014.8.19.0001",Alimentícia,2018,,"R$42.274,38",False
194o,"ESTADO DORIO DEJANEIRO","19/09/201613:36:07",2016.06045-4,"AguardandoDepósito","0173784-25.2014.8.19.0001",Alimentícia,2018,,"R$820.181,63",False
195o,"ESTADO DORIO DEJANEIRO","19/09/201613:36:08",2016.06046-2,"AguardandoDepósito","0197596-96.2014.8.19.0001",Alimentícia,2018,,"R$314.027,59",False
196o,"ESTADO DORIO DEJANEIRO","19/09/201613:36:08",2016.06047-0,"AguardandoDepósito","0197596-96.2014.8.19.0001",Alimentícia,2018,,"R$64.744,94",False
197o,"ESTADO DORIO DEJANEIRO","19/09/201613:36:09",2016.06048-9,"AguardandoDepósito","0197596-96.2014.8.19.0001",Alimentícia,2018,,"R$64.744,94",False
198o,"ESTADO DORIO DEJANEIRO","19/09/201613:36:10",2016.06049-7,"AguardandoDepósito","0197596-96.2014.8.19.0001",Alimentícia,2018,,"R$314.027,59",False
199o,"ESTADO DORIO DE","19/09/201613:36:11",2016.06050-0,"AguardandoDepósito","0197596-96.2014.8.19.0001",Alimentícia,2018,,"R$628.055,19",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
200o,"ESTADO DORIO DEJANEIRO","19/09/201618:38:36",2016.06053-5,Arquivado,"0425978-52.2013.8.19.0001",Alimentícia,2018,,"R$74.009,76",True
201o,"ESTADO DORIO DEJANEIRO","20/09/201611:30:13",2016.06061-6,"AguardandoDepósito","0081749-95.2004.8.19.0001",Alimentícia,2018,,"R$63.907,78",False
202o,"ESTADO DORIO DEJANEIRO","21/09/201616:18:20",2016.06071-3,"AguardandoDepósito","0028392-09.2004.8.19.0000",Alimentícia,2018,,"R$57.784,05",False
203o,"ESTADO DORIO DEJANEIRO","21/09/201616:18:22",2016.06072-1,Arquivado,"0028392-09.2004.8.19.0000",Alimentícia,2018,,"R$57.784,05",True
204o,"ESTADO DORIO DEJANEIRO","21/09/201616:18:24",2016.06073-0,Arquivado,"0028392-09.2004.8.19.0000",Alimentícia,2018,,"R$57.784,05",True
205o,"ESTADO DORIO DEJANEIRO","21/09/201616:50:08",2016.06074-8,"AguardandoDepósito","0139999-72.2014.8.19.0001",Alimentícia,2018,,"R$69.708,46",False
206o,"ESTADO DORIO DEJANEIRO","21/09/201616:50:09",2016.06075-6,"AguardandoDepósito","0139999-72.2014.8.19.0001",Alimentícia,2018,,"R$1.351.149,33",False
207o,"ESTADO DORIO DEJANEIRO","21/09/201616:50:10",2016.06076-4,"AguardandoDepósito","0139999-72.2014.8.19.0001",Alimentícia,2018,,"R$69.708,46",False
208o,"ESTADO DORIO DEJANEIRO","22/09/201614:11:33",2016.06086-1,"AguardandoDepósito","0136489-51.2014.8.19.0001",Alimentícia,2018,,"R$60.146,28",False
209o,"ESTADO DORIO DEJANEIRO","22/09/201614:11:34",2016.06087-0,"AguardandoDepósito","0136489-51.2014.8.19.0001",Alimentícia,2018,,"R$60.146,28",False
210o,"ESTADO DORIO DEJANEIRO","22/09/201614:11:35",2016.06088-8,"AguardandoDepósito","0136489-51.2014.8.19.0001",Alimentícia,2018,,"R$1.166.896,35",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
211o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:10",2016.06102-7,"Pago PrioridadeDG","0143827-76.2014.8.19.0001",Alimentícia,2018,DG,"R$1.553.748,86",False
212o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:10",2016.06103-5,"AguardandoDepósito","0143827-76.2014.8.19.0001",Alimentícia,2018,,"R$80.371,59",False
213o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:11",2016.06104-3,"AguardandoDepósito","0143827-76.2014.8.19.0001",Alimentícia,2018,,"R$80.371,59",False
214o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:13",2016.06105-1,"AguardandoDepósito","0144538-81.2014.8.19.0001",Alimentícia,2018,,"R$45.987,48",False
215o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:13",2016.06106-0,"AguardandoDepósito","0144538-81.2014.8.19.0001",Alimentícia,2018,,"R$18.960,89",False
216o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:14",2016.06107-8,"AguardandoDepósito","0144538-81.2014.8.19.0001",Alimentícia,2018,,"R$91.974,96",False
217o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:15",2016.06108-6,"AguardandoDepósito","0144538-81.2014.8.19.0001",Alimentícia,2018,,"R$45.987,48",False
218o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:16",2016.06109-4,"AguardandoDepósito","0144538-81.2014.8.19.0001",Alimentícia,2018,,"R$91.974,96",False
219o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:17",2016.06110-8,"AguardandoDepósito","0144538-81.2014.8.19.0001",Alimentícia,2018,,"R$45.987,48",False
220o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:18",2016.06111-6,"AguardandoDepósito","0144538-81.2014.8.19.0001",Alimentícia,2018,,"R$45.987,48",False
221o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:19",2016.06112-4,"AguardandoDepósito","0151387-69.2014.8.19.0001",Alimentícia,2018,,"R$1.176.246,41",False
222o,ESTADO DO,22/09/2016,2016.06113-2,Aguardando,0151387-,Alimentícia,2018,,"R$60.628,24",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:55:20,,Depósito,69.2014.8.19.0001,,,,,
223o,"ESTADO DORIO DEJANEIRO","22/09/201615:55:21",2016.06114-0,"AguardandoDepósito","0151387-69.2014.8.19.0001",Alimentícia,2018,,"R$60.628,24",False
224o,"ESTADO DORIO DEJANEIRO","22/09/201619:49:03",2016.06116-7,"AguardandoDepósito","0023816-21.2014.8.19.0000",Alimentícia,2018,,"R$456.438,23",False
225o,"ESTADO DORIO DEJANEIRO","23/09/201613:12:03",2016.06119-1,"AguardandoDepósito","0169716-32.2014.8.19.0001",Alimentícia,2018,,"R$1.535.149,89",False
226o,"ESTADO DORIO DEJANEIRO","23/09/201613:12:04",2016.06120-5,"AguardandoDepósito","0169716-32.2014.8.19.0001",Alimentícia,2018,,"R$160.190,06",False
227o,"ESTADO DORIO DEJANEIRO","23/09/201613:12:04",2016.06121-3,"AguardandoDepósito","0169716-32.2014.8.19.0001",Alimentícia,2018,,"R$160.190,06",False
228o,"ESTADO DORIO DEJANEIRO","23/09/201613:12:05",2016.06123-0,"AguardandoDepósito","0169716-32.2014.8.19.0001",Alimentícia,2018,,"R$1.535.149,89",False
229o,"ESTADO DORIO DEJANEIRO","23/09/201613:12:06",2016.06125-6,"AguardandoDepósito","0171919-64.2014.8.19.0001",Alimentícia,2018,,"R$1.711.013,55",False
230o,"ESTADO DORIO DEJANEIRO","23/09/201613:12:07",2016.06127-2,"AguardandoDepósito","0171919-64.2014.8.19.0001",Alimentícia,2018,,"R$88.648,68",False
231o,"ESTADO DORIO DEJANEIRO","23/09/201613:12:08",2016.06128-0,"AguardandoDepósito","0171919-64.2014.8.19.0001",Alimentícia,2018,,"R$88.648,68",False
232o,"ESTADO DORIO DEJANEIRO","23/09/201613:12:09",2016.06129-9,"AguardandoDepósito","0173126-98.2014.8.19.0001",Alimentícia,2018,,"R$148.526,75",False
233o,"ESTADO DORIO DE","23/09/201613:12:10",2016.06130-2,"AguardandoDepósito","0173126-98.2014.8.19.0001",Alimentícia,2018,,"R$148.526,75",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
234o,"ESTADO DORIO DEJANEIRO","23/09/201613:12:11",2016.06131-0,"AguardandoDepósito","0173126-98.2014.8.19.0001",Alimentícia,2018,,"R$297.053,49",False
235o,"ESTADO DORIO DEJANEIRO","23/09/201613:12:12",2016.06132-9,"AguardandoDepósito","0173126-98.2014.8.19.0001",Alimentícia,2018,,"R$30.621,05",False
236o,"ESTADO DORIO DEJANEIRO","26/09/201613:02:08",2016.06135-3,Arquivado,"0152337-83.2011.8.19.0001",Alimentícia,2018,,"R$62.844,49",True
237o,"ESTADO DORIO DEJANEIRO","26/09/201617:01:35",2016.06144-2,"AguardandoDepósito","0089849-34.2007.8.19.0001",Alimentícia,2018,,"R$286.653,53",False
238o,"ESTADO DORIO DEJANEIRO","27/09/201614:02:21",2016.06148-5,"AguardandoDepósito","0129835-48.2014.8.19.0001",Alimentícia,2018,,"R$11.866,71",False
239o,"ESTADO DORIO DEJANEIRO","27/09/201614:02:23",2016.06149-3,"AguardandoDepósito","0176012-70.2014.8.19.0001",Alimentícia,2018,,"R$37.293,43",False
240o,"ESTADO DORIO DEJANEIRO","27/09/201614:02:24",2016.06150-7,"AguardandoDepósito","0176012-70.2014.8.19.0001",Alimentícia,2018,,"R$723.551,19",False
241o,"ESTADO DORIO DEJANEIRO","27/09/201614:02:25",2016.06151-5,"AguardandoDepósito","0176012-70.2014.8.19.0001",Alimentícia,2018,,"R$37.293,43",False
242o,"ESTADO DORIO DEJANEIRO","28/09/201613:49:42",2016.06159-0,"AguardandoDepósito","0219739-21.2010.8.19.0001",Alimentícia,2018,,"R$173.873,73",False
243o,"ESTADO DORIO DEJANEIRO","28/09/201615:58:28",2016.06161-2,Pago Prioridade I,"0145603-68.2001.8.19.0001",Alimentícia,2018,ID,"R$41.889,01",False
244o,"ESTADO DORIO DEJANEIRO","28/09/201617:05:51",2016.06162-0,"AguardandoDepósito","0381811-13.2014.8.19.0001",Alimentícia,2018,,"R$65.180,95",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
245o,"ESTADO DORIO DEJANEIRO","28/09/201617:05:52",2016.06163-9,"AguardandoDepósito","0381811-13.2014.8.19.0001",Alimentícia,2018,,"R$598.955,55",False
246o,"ESTADO DORIO DEJANEIRO","28/09/201617:05:53",2016.06164-7,"AguardandoDepósito","0381811-13.2014.8.19.0001",Alimentícia,2018,,"R$598.955,55",False
247o,"ESTADO DORIO DEJANEIRO","28/09/201617:05:54",2016.06165-5,"AguardandoDepósito","0381811-13.2014.8.19.0001",Alimentícia,2018,,"R$65.180,95",False
248o,"ESTADO DORIO DEJANEIRO","03/10/201616:09:25",2016.06186-8,"AguardandoDepósito","0155013-96.2014.8.19.0001",Alimentícia,2018,,"R$76.668,92",False
249o,"ESTADO DORIO DEJANEIRO","03/10/201616:09:26",2016.06187-6,"AguardandoDepósito","0155013-96.2014.8.19.0001",Alimentícia,2018,,"R$76.668,92",False
250o,"ESTADO DORIO DEJANEIRO","03/10/201616:09:27",2016.06188-4,"AguardandoDepósito","0155013-96.2014.8.19.0001",Alimentícia,2018,,"R$1.487.435,69",False
251o,"ESTADO DORIO DEJANEIRO","04/10/201610:33:11",2016.06194-9,"AguardandoDepósito","0123953-08.2014.8.19.0001",Alimentícia,2018,,"R$22.130,15",False
252o,"ESTADO DORIO DEJANEIRO","04/10/201610:33:12",2016.06195-7,"AguardandoDepósito","0123953-08.2014.8.19.0001",Alimentícia,2018,,"R$429.383,55",False
253o,"ESTADO DORIO DEJANEIRO","04/10/201614:20:35",2016.06196-5,"AguardandoDepósito","0028314-75.2005.8.19.0001",Alimentícia,2018,,"R$176.460,44",False
254o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:43",2016.06197-3,"Mandadosvencidos","0123419-64.2014.8.19.0001",Alimentícia,2018,,"R$1.769.420,13",False
255o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:43",2016.06198-1,"AguardandoDepósito","0123419-64.2014.8.19.0001",Alimentícia,2018,,"R$91.722,71",False
256o,ESTADO DO,04/10/2016,2016.06199-0,Aguardando,0123419-,Alimentícia,2018,,"R$91.722,71",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:05:44,,Depósito,64.2014.8.19.0001,,,,,
257o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:45",2016.06200-7,"AguardandoDepósito","0127375-88.2014.8.19.0001",Alimentícia,2018,,"R$4.491,77",False
258o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:46",2016.06201-5,"AguardandoDepósito","0127375-88.2014.8.19.0001",Alimentícia,2018,,"R$4.491,77",False
259o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:46",2016.06202-3,"Mandadosvencidos","0127375-88.2014.8.19.0001",Alimentícia,2018,,"R$87.198,89",False
260o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:47",2016.06203-1,"AguardandoDepósito","0129308-96.2014.8.19.0001",Alimentícia,2018,,"R$58.977,80",False
261o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:48",2016.06204-0,"AguardandoDepósito","0129308-96.2014.8.19.0001",Alimentícia,2018,,"R$1.144.227,81",False
262o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:49",2016.06205-8,"AguardandoDepósito","0129308-96.2014.8.19.0001",Alimentícia,2018,,"R$58.977,80",False
263o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:50",2016.06206-6,"AguardandoDepósito","0131347-66.2014.8.19.0001",Alimentícia,2018,,"R$672,31",False
264o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:51",2016.06207-4,"AguardandoDepósito","0133827-17.2014.8.19.0001",Alimentícia,2018,,"R$1.471.503,12",False
265o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:52",2016.06208-2,"AguardandoDepósito","0133827-17.2014.8.19.0001",Alimentícia,2018,,"R$76.042,87",False
266o,"ESTADO DORIO DEJANEIRO","04/10/201617:05:53",2016.06209-0,"AguardandoDepósito","0133827-17.2014.8.19.0001",Alimentícia,2018,,"R$76.042,87",False
