Últimos Pagamentos do Ente Devedor
Comum:	2015.04199-5
Idoso:	2019.04822-6
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
146o	"ESTADO DORIO DEJANEIRO"	"04/11/201518:36:01"	2015.05112-5	Arquivado	"0139319-87.2014.8.19.0001"	Alimentícia	2017		R$1.614.425,09	True
147o	"ESTADO DORIO DEJANEIRO"	"04/11/201518:36:02"	2015.05113-3	Arquivado	"0139319-87.2014.8.19.0001"	Alimentícia	2017		R$83.565,08	True
148o	"ESTADO DORIO DEJANEIRO"	"04/11/201518:36:03"	2015.05114-1	Arquivado	"0139319-87.2014.8.19.0001"	Alimentícia	2017		R$83.565,08	True
149o	"ESTADO DORIO DEJANEIRO"	"04/11/201518:36:05"	2015.05115-0	Arquivado	"0144154-21.2014.8.19.0001"	Alimentícia	2017		R$61.274,73	True
150o	"ESTADO DORIO DEJANEIRO"	"04/11/201518:36:05"	2015.05116-8	Arquivado	"0144154-21.2014.8.19.0001"	Alimentícia	2017		R$1.188.788,26	True
151o	"ESTADO DORIO DEJANEIRO"	"04/11/201518:36:06"	2015.05117-6	Arquivado	"0144154-21.2014.8.19.0001"	Alimentícia	2017		R$61.274,73	True
152o	"ESTADO DORIO DEJANEIRO"	"05/11/201516:00:08"	2015.05068-4	Suspenso	"0089335-57.2002.8.19.0001"	Alimentícia	2017		R$71.672,67	True
153o	"ESTADO DORIO DEJANEIRO"	"09/11/201515:21:10"	2015.05158-3	Arquivado	"0006311-83.1992.8.19.0001"	Alimentícia	2017		R$4.447,72	True
154o	ESTADO DO	09/11/2015	2015.05159-1	Arquivado	0036128-	Alimentícia	2017		R$104.911,91	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	18:25:20			54.1999.8.19.0000					
155o	"ESTADO DORIO DEJANEIRO"	"10/11/201515:42:53"	2015.05165-6	Ativo	"0129566-09.2014.8.19.0001"	Alimentícia	2017		R$961.338,67	True
156o	"ESTADO DORIO DEJANEIRO"	"10/11/201515:42:54"	2015.05166-4	Arquivado	"0129566-09.2014.8.19.0001"	Alimentícia	2017		R$49.550,52	True
157o	"ESTADO DORIO DEJANEIRO"	"10/11/201515:42:55"	2015.05167-2	Ativo	"0129566-09.2014.8.19.0001"	Alimentícia	2017		R$49.550,52	True
158o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:01"	2015.05168-0	Arquivado	"0116987-29.2014.8.19.0001"	Alimentícia	2017		R$671.960,95	True
159o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:03"	2015.05169-9	Ativo	"0116987-29.2014.8.19.0001"	Alimentícia	2017		R$34.634,14	True
160o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:04"	2015.05170-2	Arquivado	"0116987-29.2014.8.19.0001"	Alimentícia	2017		R$34.634,14	True
161o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:05"	2015.05171-0	Arquivado	"0116993-36.2014.8.19.0001"	Alimentícia	2017		R$16.502,10	True
162o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:06"	2015.05172-9	Arquivado	"0116993-36.2014.8.19.0001"	Alimentícia	2017		R$16.502,10	True
163o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:07"	2015.05173-7	Ativo	"0116993-36.2014.8.19.0001"	Alimentícia	2017		R$320.199,25	True
164o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:08"	2015.05174-5	Arquivado	"0117100-80.2014.8.19.0001"	Alimentícia	2017		R$56.057,91	True
165o	"ESTADO DORIO DE"	"10/11/201517:21:09"	2015.05175-3	Arquivado	"0117100-80.2014.8.19.0001"	Alimentícia	2017		R$1.087.582,03	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
166o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:10"	2015.05176-1	Arquivado	"0117100-80.2014.8.19.0001"	Alimentícia	2017		R$56.057,91	True
167o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:11"	2015.05177-0	Ativo	"0117118-04.2014.8.19.0001"	Alimentícia	2017		R$1.124.519,82	True
168o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:12"	2015.05178-8	Arquivado	"0117118-04.2014.8.19.0001"	Alimentícia	2017		R$57.961,92	True
169o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:13"	2015.05179-6	Arquivado	"0117118-04.2014.8.19.0001"	Alimentícia	2017		R$57.961,92	True
170o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:14"	2015.05180-0	Arquivado	"0117126-78.2014.8.19.0001"	Alimentícia	2017		R$81.313,58	True
171o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:16"	2015.05181-8	Arquivado	"0117126-78.2014.8.19.0001"	Alimentícia	2017		R$1.571.646,64	True
172o	"ESTADO DORIO DEJANEIRO"	"10/11/201517:21:17"	2015.05182-6	Arquivado	"0117126-78.2014.8.19.0001"	Alimentícia	2017		R$81.313,58	True
173o	"ESTADO DORIO DEJANEIRO"	"10/11/201518:01:47"	2015.05186-9	Arquivado	"0116517-47.2004.8.19.0001"	Alimentícia	2017		R$66.225,68	True
174o	"ESTADO DORIO DEJANEIRO"	"10/11/201519:01:43"	2015.05183-4	Arquivado	"0012862-59.2004.8.19.0001"	Alimentícia	2017		R$58.617,45	True
175o	"ESTADO DORIO DEJANEIRO"	"10/11/201519:01:46"	2015.05185-0	Ativo	"0116517-47.2004.8.19.0001"	Alimentícia	2017		R$62.184,79	True
176o	"ESTADO DORIO DEJANEIRO"	"10/11/201519:01:48"	2015.05187-7	Ativo	"0116517-47.2004.8.19.0001"	Alimentícia	2017		R$62.184,79	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
177o	"ESTADO DORIO DEJANEIRO"	"11/11/201513:20:10"	2015.05189-3	Ativo	"0015847-59.2008.8.19.0001"	Alimentícia	2017		R$187.297,01	True
178o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:25"	2015.05191-5	Arquivado	"0117311-19.2014.8.19.0001"	Alimentícia	2017		R$1.293.583,90	True
179o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:27"	2015.05192-3	Arquivado	"0117311-19.2014.8.19.0001"	Alimentícia	2017		R$66.678,70	True
180o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:28"	2015.05193-1	Arquivado	"0117311-19.2014.8.19.0001"	Alimentícia	2017		R$66.678,70	True
181o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:33"	2015.05194-0	Arquivado	"0117567-59.2014.8.19.0001"	Alimentícia	2017		R$2.785.280,96	True
182o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:34"	2015.05195-8	Arquivado	"0117567-59.2014.8.19.0001"	Alimentícia	2017		R$145.189,07	True
183o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:35"	2015.05196-6	Arquivado	"0117567-59.2014.8.19.0001"	Alimentícia	2017		R$145.189,07	True
184o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:36"	2015.05197-4	Arquivado	"0117576-21.2014.8.19.0001"	Alimentícia	2017		R$54.721,28	True
185o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:38"	2015.05198-2	Arquivado	"0117576-21.2014.8.19.0001"	Alimentícia	2017		R$54.721,28	True
186o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:39"	2015.05199-0	Arquivado	"0117576-21.2014.8.19.0001"	Alimentícia	2017		R$1.061.651,48	True
187o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:41"	2015.05200-8	Arquivado	"0121634-67.2014.8.19.0001"	Alimentícia	2017		R$1.232.072,96	True
188o	ESTADO DO	11/11/2015	2015.05201-6	Arquivado	0121634-	Alimentícia	2017		R$63.505,90	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	16:17:42			67.2014.8.19.0001					
189o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:43"	2015.05202-4	Arquivado	"0121634-67.2014.8.19.0001"	Alimentícia	2017		R$63.505,90	True
190o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:44"	2015.05203-2	Arquivado	"0121645-96.2014.8.19.0001"	Alimentícia	2017		R$40.487,82	True
191o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:46"	2015.05204-0	Arquivado	"0121645-96.2014.8.19.0001"	Alimentícia	2017		R$785.522,37	True
192o	"ESTADO DORIO DEJANEIRO"	"11/11/201516:17:47"	2015.05205-9	Arquivado	"0121645-96.2014.8.19.0001"	Alimentícia	2017		R$40.487,82	True
193o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:17"	2015.05206-7	Arquivado	"0121654-58.2014.8.19.0001"	Alimentícia	2017		R$84.409,37	True
194o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:17"	2015.05207-5	Arquivado	"0121654-58.2014.8.19.0001"	Alimentícia	2017		R$1.630.466,71	True
195o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:18"	2015.05208-3	Arquivado	"0121654-58.2014.8.19.0001"	Alimentícia	2017		R$84.409,37	True
196o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:19"	2015.05209-1	Arquivado	"0122588-16.2014.8.19.0001"	Alimentícia	2017		R$49.876,39	True
197o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:20"	2015.05210-5	Arquivado	"0122588-16.2014.8.19.0001"	Alimentícia	2017		R$49.876,39	True
198o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:21"	2015.05211-3	Arquivado	"0122588-16.2014.8.19.0001"	Alimentícia	2017		R$967.660,52	True
199o	"ESTADO DORIO DE"	"11/11/201518:35:22"	2015.05212-1	Arquivado	"0122610-74.2014.8.19.0001"	Alimentícia	2017		R$52.322,42	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
200o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:23"	2015.05213-0	Arquivado	"0122610-74.2014.8.19.0001"	Alimentícia	2017		R$52.322,42	True
201o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:24"	2015.05214-8	Arquivado	"0122610-74.2014.8.19.0001"	Alimentícia	2017		R$1.015.113,61	True
202o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:25"	2015.05215-6	Arquivado	"0122714-66.2014.8.19.0001"	Alimentícia	2017		R$68.718,78	True
203o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:26"	2015.05216-4	Ativo	"0122714-66.2014.8.19.0001"	Alimentícia	2017		R$1.332.345,36	True
204o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:27"	2015.05217-2	Arquivado	"0122714-66.2014.8.19.0001"	Alimentícia	2017		R$68.718,78	True
205o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:28"	2015.05218-0	Arquivado	"0122721-58.2014.8.19.0001"	Alimentícia	2017		R$1.658.912,52	True
206o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:30"	2015.05219-9	Arquivado	"0122721-58.2014.8.19.0001"	Alimentícia	2017		R$85.906,52	True
207o	"ESTADO DORIO DEJANEIRO"	"11/11/201518:35:31"	2015.05220-2	Arquivado	"0122721-58.2014.8.19.0001"	Alimentícia	2017		R$85.906,52	True
208o	"ESTADO DORIO DEJANEIRO"	"12/11/201512:34:29"	2015.05224-5	Ativo	"0048099-23.2005.8.19.0001"	Alimentícia	2017		R$29.193,33	True
209o	"ESTADO DORIO DEJANEIRO"	"12/11/201514:49:13"	2015.05226-1	Arquivado	"0040440-26.2006.8.19.0001"	Alimentícia	2017		R$98.877,84	True
210o	"ESTADO DORIO DEJANEIRO"	"12/11/201514:49:15"	2015.05227-0	Ativo	"0040440-26.2006.8.19.0001"	Alimentícia	2017		R$98.877,84	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
211o	"ESTADO DORIO DEJANEIRO"	"12/11/201514:49:16"	2015.05228-8	Ativo	"0040440-26.2006.8.19.0001"	Alimentícia	2017		R$98.877,84	True
212o	"ESTADO DORIO DEJANEIRO"	"12/11/201514:49:17"	2015.05229-6	Ativo	"0040440-26.2006.8.19.0001"	Alimentícia	2017		R$49.438,92	True
213o	"ESTADO DORIO DEJANEIRO"	"12/11/201514:49:19"	2015.05230-0	Ativo	"0040440-26.2006.8.19.0001"	Alimentícia	2017		R$181.912,95	True
214o	"ESTADO DORIO DEJANEIRO"	"12/11/201514:49:20"	2015.05231-8	Arquivado	"0040440-26.2006.8.19.0001"	Alimentícia	2017		R$81.290,93	True
215o	"ESTADO DORIO DEJANEIRO"	"12/11/201514:49:21"	2015.05232-6	Ativo	"0040440-26.2006.8.19.0001"	Alimentícia	2017		R$98.877,84	True
216o	"ESTADO DORIO DEJANEIRO"	"12/11/201514:49:22"	2015.05233-4	Ativo	"0040440-26.2006.8.19.0001"	Alimentícia	2017		R$186.046,04	True
217o	"ESTADO DORIO DEJANEIRO"	"13/11/201512:37:05"	2015.05246-6	Arquivado	"0042921-35.2001.8.19.0001"	Alimentícia	2017		R$20.860,54	True
218o	"ESTADO DORIO DEJANEIRO"	"13/11/201512:37:09"	2015.05247-4	Arquivado	"0136458-80.2004.8.19.0001"	Alimentícia	2017		R$45.236,67	True
219o	"ESTADO DORIO DEJANEIRO"	"17/11/201512:07:20"	2015.05262-8	Arquivado	"0071331-40.2000.8.19.0001"	Alimentícia	2017		R$25.818,34	True
220o	"ESTADO DORIO DEJANEIRO"	"18/11/201516:41:44"	2015.05270-9	Arquivado	"0020031-71.2002.8.19.0000"	Alimentícia	2017		R$125.885,67	True
221o	"ESTADO DORIO DEJANEIRO"	"23/11/201514:56:39"	2015.05277-6	Arquivado	"0122963-17.2014.8.19.0001"	Alimentícia	2017		R$1.517.256,67	True
222o	ESTADO DO	23/11/2015	2015.05278-4	Arquivado	0122963-	Alimentícia	2017		R$78.450,95	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	14:56:40			17.2014.8.19.0001					
223o	"ESTADO DORIO DEJANEIRO"	"23/11/201514:56:41"	2015.05279-2	Arquivado	"0122963-17.2014.8.19.0001"	Alimentícia	2017		R$78.450,95	True
224o	"ESTADO DORIO DEJANEIRO"	"23/11/201514:56:42"	2015.05280-6	Ativo	"0123418-79.2014.8.19.0001"	Alimentícia	2017		R$1.293.591,27	True
225o	"ESTADO DORIO DEJANEIRO"	"23/11/201514:56:44"	2015.05281-4	Arquivado	"0123418-79.2014.8.19.0001"	Alimentícia	2017		R$66.679,09	True
226o	"ESTADO DORIO DEJANEIRO"	"23/11/201514:56:45"	2015.05282-2	Arquivado	"0123418-79.2014.8.19.0001"	Alimentícia	2017		R$66.679,09	True
227o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:32"	2015.05283-0	Ativo	"0123452-54.2014.8.19.0001"	Alimentícia	2017		R$671.730,01	True
228o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:34"	2015.05284-9	Arquivado	"0123452-54.2014.8.19.0001"	Alimentícia	2017		R$34.622,24	True
229o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:35"	2015.05285-7	Arquivado	"0123452-54.2014.8.19.0001"	Alimentícia	2017		R$34.622,24	True
230o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:36"	2015.05286-5	Arquivado	"0123461-16.2014.8.19.0001"	Alimentícia	2017		R$49.602,45	True
231o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:37"	2015.05287-3	Arquivado	"0123461-16.2014.8.19.0001"	Alimentícia	2017		R$49.602,45	True
232o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:38"	2015.05288-1	Arquivado	"0123461-16.2014.8.19.0001"	Alimentícia	2017		R$962.346,12	True
233o	"ESTADO DORIO DE"	"23/11/201516:34:39"	2015.05289-0	Arquivado	"0123553-91.2014.8.19.0001"	Alimentícia	2017		R$739.124,29	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
234o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:40"	2015.05290-3	Arquivado	"0123553-91.2014.8.19.0001"	Alimentícia	2017		R$38.096,17	True
235o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:41"	2015.05291-1	Arquivado	"0123553-91.2014.8.19.0001"	Alimentícia	2017		R$38.096,17	True
236o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:42"	2015.05292-0	Arquivado	"0123764-30.2014.8.19.0001"	Alimentícia	2017		R$1.068.957,48	True
237o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:44"	2015.05293-8	Arquivado	"0123764-30.2014.8.19.0001"	Alimentícia	2017		R$55.097,88	True
238o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:44"	2015.05294-6	Arquivado	"0123764-30.2014.8.19.0001"	Alimentícia	2017		R$55.097,88	True
239o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:45"	2015.05295-4	Arquivado	"0123802-42.2014.8.19.0001"	Alimentícia	2017		R$29.245,15	True
240o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:47"	2015.05296-2	Arquivado	"0123802-42.2014.8.19.0001"	Alimentícia	2017		R$29.245,15	True
241o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:47"	2015.05297-0	Arquivado	"0123802-42.2014.8.19.0001"	Alimentícia	2017		R$567.414,47	True
242o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:50"	2015.05298-9	Arquivado	"0123833-62.2014.8.19.0001"	Alimentícia	2017		R$59.410,74	True
243o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:50"	2015.05299-7	Ativo	"0123833-62.2014.8.19.0001"	Alimentícia	2017		R$1.152.626,97	True
244o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:50"	2015.05300-4	Arquivado	"0123833-62.2014.8.19.0001"	Alimentícia	2017		R$59.410,74	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
245o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:51"	2015.05301-2	Arquivado	"0123836-17.2014.8.19.0001"	Alimentícia	2017		R$1.998.066,71	True
246o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:52"	2015.05302-0	Arquivado	"0123836-17.2014.8.19.0001"	Alimentícia	2017		R$103.756,74	True
247o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:53"	2015.05303-9	Arquivado	"0123836-17.2014.8.19.0001"	Alimentícia	2017		R$103.756,74	True
248o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:54"	2015.05304-7	Arquivado	"0123944-46.2014.8.19.0001"	Alimentícia	2017		R$802.449,67	True
249o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:55"	2015.05305-5	Arquivado	"0123944-46.2014.8.19.0001"	Alimentícia	2017		R$41.360,36	True
250o	"ESTADO DORIO DEJANEIRO"	"23/11/201516:34:56"	2015.05306-3	Arquivado	"0123944-46.2014.8.19.0001"	Alimentícia	2017		R$41.360,36	True
251o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:21:54"	2015.05310-1	Arquivado	"0124475-35.2014.8.19.0001"	Alimentícia	2017		R$5.281,79	True
252o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:21:57"	2015.05311-0	Arquivado	"0124475-35.2014.8.19.0001"	Alimentícia	2017		R$102.525,38	True
253o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:21:59"	2015.05312-8	Arquivado	"0124475-35.2014.8.19.0001"	Alimentícia	2017		R$5.281,79	True
254o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:01"	2015.05313-6	Arquivado	"0124505-70.2014.8.19.0001"	Alimentícia	2017		R$1.281.374,14	True
255o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:03"	2015.05314-4	Arquivado	"0124505-70.2014.8.19.0001"	Alimentícia	2017		R$66.047,19	True
256o	ESTADO DO	23/11/2015	2015.05315-2	Arquivado	0124505-	Alimentícia	2017		R$66.047,19	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	22:22:04			70.2014.8.19.0001					
257o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:06"	2015.05316-0	Arquivado	"0124525-61.2014.8.19.0001"	Alimentícia	2017		R$31.218,39	True
258o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:08"	2015.05317-9	Arquivado	"0124525-61.2014.8.19.0001"	Alimentícia	2017		R$605.695,40	True
259o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:10"	2015.05318-7	Arquivado	"0124525-61.2014.8.19.0001"	Alimentícia	2017		R$31.218,39	True
260o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:11"	2015.05319-5	Arquivado	"0124559-36.2014.8.19.0001"	Alimentícia	2017		R$159.968,50	True
261o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:13"	2015.05320-9	Arquivado	"0124559-36.2014.8.19.0001"	Alimentícia	2017		R$159.968,50	True
262o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:14"	2015.05321-7	Arquivado	"0124559-36.2014.8.19.0001"	Alimentícia	2017		R$3.066.090,13	True
263o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:16"	2015.05322-5	Arquivado	"0127351-60.2014.8.19.0001"	Alimentícia	2017		R$51.862,86	True
264o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:17"	2015.05323-3	Arquivado	"0127351-60.2014.8.19.0001"	Alimentícia	2017		R$1.006.198,06	True
265o	"ESTADO DORIO DEJANEIRO"	"23/11/201522:22:19"	2015.05324-1	Arquivado	"0127351-60.2014.8.19.0001"	Alimentícia	2017		R$51.862,86	True
266o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:25:48"	2015.05328-4	Arquivado	"0127406-11.2014.8.19.0001"	Alimentícia	2017		R$1.606.322,47	True
267o	"ESTADO DORIO DE"	"24/11/201516:25:50"	2015.05329-2	Arquivado	"0127406-11.2014.8.19.0001"	Alimentícia	2017		R$83.138,63	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
268o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:25:51"	2015.05330-6	Arquivado	"0127406-11.2014.8.19.0001"	Alimentícia	2017		R$83.138,63	True
269o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:25:52"	2015.05331-4	Arquivado	"0127407-93.2014.8.19.0001"	Alimentícia	2017		R$1.134.052,57	True
270o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:25:53"	2015.05332-2	Arquivado	"0127407-93.2014.8.19.0001"	Alimentícia	2017		R$58.453,30	True
271o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:25:54"	2015.05333-0	Arquivado	"0127407-93.2014.8.19.0001"	Alimentícia	2017		R$58.453,30	True
272o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:25:56"	2015.05334-9	Ativo	"0129293-30.2014.8.19.0001"	Alimentícia	2017		R$131.834,19	True
273o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:25:56"	2015.05335-7	Ativo	"0129293-30.2014.8.19.0001"	Alimentícia	2017		R$131.834,19	True
274o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:25:57"	2015.05336-5	Ativo	"0129293-30.2014.8.19.0001"	Alimentícia	2017		R$2.531.538,11	True
275o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:25:59"	2015.05337-3	Ativo	"0135281-32.2014.8.19.0001"	Alimentícia	2017		R$147.771,45	True
276o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:00"	2015.05338-1	Arquivado	"0135281-32.2014.8.19.0001"	Alimentícia	2017		R$147.771,45	True
277o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:01"	2015.05339-0	Arquivado	"0135281-32.2014.8.19.0001"	Alimentícia	2017		R$2.834.346,13	True
278o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:02"	2015.05340-3	Arquivado	"0136441-92.2014.8.19.0001"	Alimentícia	2017		R$1.085.559,36	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
279o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:03"	2015.05341-1	Arquivado	"0136441-92.2014.8.19.0001"	Alimentícia	2017		R$55.953,65	True
280o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:04"	2015.05342-0	Arquivado	"0136441-92.2014.8.19.0001"	Alimentícia	2017		R$55.953,65	True
281o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:06"	2015.05343-8	Arquivado	"0136874-96.2014.8.19.0001"	Alimentícia	2017		R$39.398,23	True
282o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:07"	2015.05344-6	Arquivado	"0136874-96.2014.8.19.0001"	Alimentícia	2017		R$39.398,23	True
283o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:08"	2015.05345-4	Arquivado	"0136874-96.2014.8.19.0001"	Alimentícia	2017		R$764.384,19	True
284o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:09"	2015.05346-2	Arquivado	"0136970-14.2014.8.19.0001"	Alimentícia	2017		R$65.458,95	True
285o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:10"	2015.05347-0	Arquivado	"0136970-14.2014.8.19.0001"	Alimentícia	2017		R$65.458,95	True
286o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:11"	2015.05348-9	Arquivado	"0136970-14.2014.8.19.0001"	Alimentícia	2017		R$1.269.962,20	True
287o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:14"	2015.05349-7	Arquivado	"0139136-19.2014.8.19.0001"	Alimentícia	2017		R$98.396,21	True
288o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:15"	2015.05350-0	Arquivado	"0139136-19.2014.8.19.0001"	Alimentícia	2017		R$98.396,21	True
289o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:16"	2015.05351-9	Arquivado	"0139136-19.2014.8.19.0001"	Alimentícia	2017		R$1.896.216,63	True
290o	ESTADO DO	24/11/2015	2015.05352-7	Arquivado	0139578-	Alimentícia	2017		R$75.664,70	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	16:26:17			82.2014.8.19.0001					
291o	"ESTADO DORIO DEJANEIRO"	"24/11/201516:26:18"	2015.05353-5	Arquivado	"0139578-82.2014.8.19.0001"	Alimentícia	2017		R$1.491.006,55	True
