Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
148o,"ESTADO DORIO DEJANEIRO","26/09/201713:27:57",2017.03531-3,"Pago PrioridadeI","0044440-84.1997.8.19.0001",Alimentícia,2019,ID,"R$82.485,13",False
149o,"ESTADO DORIO DEJANEIRO","26/09/201714:57:22",2017.03535-6,"Pago PrioridadeI","0108500-90.2002.8.19.0001",Alimentícia,2019,ID,"R$113.762,64",False
150o,"ESTADO DORIO DEJANEIRO","26/09/201716:04:55",2017.03536-4,"Pago PrioridadeI","0108500-90.2002.8.19.0001",Alimentícia,2019,ID,"R$59.666,54",False
151o,"ESTADO DORIO DEJANEIRO","26/09/201716:04:59",2017.03537-2,Ativo,"0108500-90.2002.8.19.0001",Alimentícia,2019,,"R$84.613,47",False
152o,"ESTADO DORIO DEJANEIRO","27/09/201713:10:06",2017.03539-9,Ativo,"0373812-48.2010.8.19.0001",Alimentícia,2019,,"R$132.995,01",False
153o,"ESTADO DORIO DEJANEIRO","27/09/201715:12:49",2017.03542-9,Ativo,"0004712-89.2004.8.19.0001",Alimentícia,2019,,"R$49.331,70",False
154o,"ESTADO DORIO DEJANEIRO","27/09/201715:14:07",2017.03543-7,Ativo,"0118028-65.2013.8.19.0001",Alimentícia,2019,,"R$16.365,18",False
155o,ESTADO DO,27/09/2017,2017.03544-5,Para arquivar,0118028-,Alimentícia,2019,ID,"R$65.460,75",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:14:10,,,65.2013.8.19.0001,,,,,
156o,"ESTADO DORIO DEJANEIRO","28/09/201712:28:02",2017.03551-8,Ativo,"0231709-81.2011.8.19.0001",Alimentícia,2019,,"R$76.049,48",False
157o,"ESTADO DORIO DEJANEIRO","28/09/201713:26:33",2017.03552-6,"Pago PrioridadeI","0181067-36.2013.8.19.0001",Alimentícia,2019,ID,"R$166.664,89",False
158o,"ESTADO DORIO DEJANEIRO","02/10/201713:13:53",2017.03567-4,Ativo,"0116278-43.2004.8.19.0001",Alimentícia,2019,,"R$213.805,73",False
159o,"ESTADO DORIO DEJANEIRO","05/10/201716:30:02",2017.03591-7,Ativo,"0101571-12.2000.8.19.0001",Alimentícia,2019,,"R$11.566,90",False
160o,"ESTADO DORIO DEJANEIRO","05/10/201716:30:05",2017.03592-5,Ativo,"0101571-12.2000.8.19.0001",Alimentícia,2019,,"R$52.051,03",False
161o,"ESTADO DORIO DEJANEIRO","05/10/201716:30:07",2017.03593-3,Para arquivar,"0101571-12.2000.8.19.0001",Alimentícia,2019,ID,"R$52.051,03",True
162o,"ESTADO DORIO DEJANEIRO","09/10/201712:40:23",2017.03608-5,Ativo,"0030385-69.2013.8.19.0001",Alimentícia,2019,,"R$14.533,89",False
163o,"ESTADO DORIO DEJANEIRO","09/10/201712:40:26",2017.03609-3,Ativo,"0030385-69.2013.8.19.0001",Alimentícia,2019,,"R$58.135,59",False
164o,"ESTADO DORIO DEJANEIRO","10/10/201713:11:58",2017.03615-8,Suspenso,"0396055-20.2009.8.19.0001",Alimentícia,2019,,"R$402.673,83",False
165o,"ESTADO DORIO DEJANEIRO","10/10/201713:12:00",2017.03616-6,Ativo,"0396055-20.2009.8.19.0001",Alimentícia,2019,,"R$402.673,83",False
166o,"ESTADO DORIO DE","10/10/201714:20:54",2017.03620-4,Ativo,"0118566-32.2002.8.19.0001",Alimentícia,2019,PPD,"R$334.901,47",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
167o,"ESTADO DORIO DEJANEIRO","10/10/201714:20:55",2017.03621-2,Ativo,"0118566-32.2002.8.19.0001",Alimentícia,2019,,"R$34.352,58",False
168o,"ESTADO DORIO DEJANEIRO","11/10/201717:05:37",2017.03627-1,Ativo,"0069902-62.2005.8.19.0001",Alimentícia,2019,,"R$339.065,43",False
169o,"ESTADO DORIO DEJANEIRO","11/10/201717:05:39",2017.03628-0,"Pago PrioridadeI","0069902-62.2005.8.19.0001",Alimentícia,2019,ID,"R$290.114,39",False
170o,"ESTADO DORIO DEJANEIRO","11/10/201717:05:42",2017.03629-8,Ativo,"0069902-62.2005.8.19.0001",Alimentícia,2019,,"R$145.057,20",False
171o,"ESTADO DORIO DEJANEIRO","11/10/201717:05:44",2017.03630-1,Ativo,"0069902-62.2005.8.19.0001",Alimentícia,2019,,"R$445.647,19",False
172o,"ESTADO DORIO DEJANEIRO","11/10/201717:05:46",2017.03631-0,"Pago PrioridadeI","0069902-62.2005.8.19.0001",Alimentícia,2019,ID,"R$290.114,39",False
173o,"ESTADO DORIO DEJANEIRO","11/10/201717:05:48",2017.03632-8,Ativo,"0069902-62.2005.8.19.0001",Alimentícia,2019,,"R$145.057,20",False
174o,"ESTADO DORIO DEJANEIRO","11/10/201717:05:50",2017.03633-6,Ativo,"0069902-62.2005.8.19.0001",Alimentícia,2019,,"R$535.928,93",False
175o,"ESTADO DORIO DEJANEIRO","11/10/201717:05:52",2017.03634-4,Ativo,"0069902-62.2005.8.19.0001",Alimentícia,2019,,"R$290.114,39",False
176o,"ESTADO DORIO DEJANEIRO","11/10/201717:05:54",2017.03635-2,Ativo,"0069902-62.2005.8.19.0001",Alimentícia,2019,,"R$972.784,03",False
177o,"ESTADO DORIO DEJANEIRO","11/10/201717:05:57",2017.03636-0,Ativo,"0075678-77.2004.8.19.0001",Alimentícia,2019,,"R$119.498,82",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
178o,"ESTADO DORIO DEJANEIRO","17/10/201715:02:57",2017.03654-9,Ativo,"0088182-81.2005.8.19.0001",Alimentícia,2019,,"R$93.142,84",False
179o,"ESTADO DORIO DEJANEIRO","17/10/201716:36:17",2017.03657-3,Ativo,"0003915-82.2012.8.19.0050",Alimentícia,2019,,"R$126.193,57",False
180o,"ESTADO DORIO DEJANEIRO","18/10/201713:44:39",2017.03659-0,Ativo,"0072705-52.2004.8.19.0001",Alimentícia,2019,,"R$58.144,40",False
181o,"ESTADO DORIO DEJANEIRO","18/10/201716:49:28",2017.03665-4,"Pago PrioridadeI","0329069-11.2014.8.19.0001",Alimentícia,2019,ID,"R$87.480,90",False
182o,"ESTADO DORIO DEJANEIRO","19/10/201715:32:49",2017.03675-1,Ativo,"0013924-11.2002.8.19.0000",Alimentícia,2019,,"R$72.311,84",False
183o,"ESTADO DORIO DEJANEIRO","19/10/201717:39:17",2017.03674-3,Ativo,"0034894-63.2001.8.19.0001",Alimentícia,2019,,"R$71.548,11",False
184o,"ESTADO DORIO DEJANEIRO","23/10/201714:22:55",2017.03689-1,Para arquivar,"0188370-67.2014.8.19.0001",Alimentícia,2019,ID,"R$52.564,24",True
185o,"ESTADO DORIO DEJANEIRO","31/10/201714:00:21",2017.03725-1,Ativo,"0153800-75.2002.8.19.0001",Alimentícia,2019,,"R$81.464,19",False
186o,"ESTADO DORIO DEJANEIRO","31/10/201718:33:23",2017.03728-6,"Pago PrioridadeI","0123877-77.1997.8.19.0001",Alimentícia,2019,ID,"R$36.356,07",False
187o,"ESTADO DORIO DEJANEIRO","31/10/201719:00:19",2017.03729-4,Ativo,"0279667-68.2008.8.19.0001",Alimentícia,2019,,"R$178.252,51",False
188o,"ESTADO DORIO DEJANEIRO","01/11/201713:29:50",2017.03733-2,Para arquivar,"0017357-97.2014.8.19.0001",Alimentícia,2019,DG,"R$52.636,93",True
189o,ESTADO DO,01/11/2017,2017.03736-7,Pago Prioridade,0157632-,Alimentícia,2019,ID,"R$37.377,89",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:27:33,,I,14.2005.8.19.0001,,,,,
190o,"ESTADO DORIO DEJANEIRO","06/11/201711:55:36",2017.03742-1,"Pago PrioridadeI","0022746-61.2017.8.19.0000",Alimentícia,2019,ID,"R$96.225,53",False
191o,"ESTADO DORIO DEJANEIRO","06/11/201711:55:38",2017.03743-0,"Pago PrioridadeI","0022746-61.2017.8.19.0000",Alimentícia,2019,ID,"R$96.225,53",False
192o,"ESTADO DORIO DEJANEIRO","06/11/201718:27:17",2017.03746-4,"Pago PrioridadeI","0070314-46.2012.8.19.0001",Alimentícia,2019,ID,"R$169.353,09",False
193o,"ESTADO DORIO DEJANEIRO","08/11/201714:22:38",2017.03752-9,Ativo,"0097534-82.2013.8.19.0001",Alimentícia,2019,,"R$47.931,88",False
194o,"ESTADO DORIO DEJANEIRO","14/11/201717:44:56",2017.03799-5,Para arquivar,"0192857-80.2014.8.19.0001",Alimentícia,2019,ID,"R$44.907,94",True
195o,"ESTADO DORIO DEJANEIRO","17/11/201717:21:16",2017.03813-4,"Pago PrioridadeI","0111612-48.1994.8.19.0001",Alimentícia,2019,ID,"R$73.572,77",False
196o,"ESTADO DORIO DEJANEIRO","24/11/201714:04:41",2017.03830-4,Para arquivar,"0295619-48.2012.8.19.0001",Alimentícia,2019,ID,"R$47.187,11",True
197o,"ESTADO DORIO DEJANEIRO","24/11/201714:09:59",2017.03836-3,Ativo,"0340866-91.2008.8.19.0001",Alimentícia,2019,,"R$65.338,55",False
198o,"ESTADO DORIO DEJANEIRO","01/12/201713:46:35",2017.03839-8,Ativo,"0122750-65.2001.8.19.0001",Alimentícia,2019,,"R$96.499,82",False
199o,"ESTADO DORIO DEJANEIRO","06/12/201721:48:19",2017.03872-0,Ativo,"0146264-13.2002.8.19.0001",Alimentícia,2019,,"R$172.099,88",False
200o,"ESTADO DORIO DE","07/12/201711:19:50",2017.03876-2,Ativo,"0022524-76.2006.8.19.0001",Alimentícia,2019,,"R$84.576,14",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
201o,"ESTADO DORIO DEJANEIRO","07/12/201711:19:53",2017.03877-0,Ativo,"0022524-76.2006.8.19.0001",Alimentícia,2019,,"R$84.576,14",False
202o,"ESTADO DORIO DEJANEIRO","11/12/201714:38:13",2017.03904-1,Ativo,"0085237-24.2005.8.19.0001",Alimentícia,2019,,"R$108.864,41",False
203o,"ESTADO DORIO DEJANEIRO","12/12/201712:48:47",2017.03911-4,Ativo,"0009452-51.2008.8.19.0001",Alimentícia,2019,,"R$18.363,76",False
204o,"ESTADO DORIO DEJANEIRO","12/12/201712:48:49",2017.03912-2,"Pago PrioridadeI","0009452-51.2008.8.19.0001",Alimentícia,2019,ID,"R$73.455,08",False
205o,"ESTADO DORIO DEJANEIRO","12/12/201712:48:50",2017.03913-0,"Pago PrioridadeI","0009452-51.2008.8.19.0001",Alimentícia,2019,ID,"R$73.455,08",False
206o,"ESTADO DORIO DEJANEIRO","12/12/201712:48:53",2017.03914-9,Ativo,"0009452-51.2008.8.19.0001",Alimentícia,2019,,"R$18.363,76",False
207o,"ESTADO DORIO DEJANEIRO","12/12/201712:48:55",2017.03915-7,Ativo,"0090676-84.2003.8.19.0001",Alimentícia,2019,,"R$49.408,00",False
208o,"ESTADO DORIO DEJANEIRO","12/12/201712:48:56",2017.03916-5,Ativo,"0090676-84.2003.8.19.0001",Alimentícia,2019,,"R$80.636,00",False
209o,"ESTADO DORIO DEJANEIRO","13/12/201717:33:41",2017.03941-6,Ativo,"0015928-23.1999.8.19.0001",Alimentícia,2019,,"R$243.395,60",False
210o,"ESTADO DORIO DEJANEIRO","13/12/201717:33:43",2017.03942-4,Ativo,"0357158-83.2010.8.19.0001",Alimentícia,2019,,"R$110.768,10",False
211o,"ESTADO DORIO DEJANEIRO","13/12/201717:33:50",2017.03943-2,"Pago PrioridadeDG","0357158-83.2010.8.19.0001",Alimentícia,2019,DG,"R$258.458,93",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
212o,"ESTADO DORIO DEJANEIRO","14/12/201717:22:41",2017.03955-6,"Pago PrioridadeI","0127780-66.2010.8.19.0001",Alimentícia,2019,ID,"R$41.442,26",False
213o,"ESTADO DORIO DEJANEIRO","21/12/201711:24:53",2017.03963-7,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
214o,"ESTADO DORIO DEJANEIRO","21/12/201711:24:55",2017.03964-5,Ativo,"0018661-96.1998.8.19.0000",Alimentícia,2019,,"R$46.676,12",False
215o,"ESTADO DORIO DEJANEIRO","21/12/201711:24:57",2017.03965-3,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$64.087,22",False
216o,"ESTADO DORIO DEJANEIRO","21/12/201711:24:58",2017.03966-1,Ativo,"0018661-96.1998.8.19.0000",Alimentícia,2019,,"R$37.924,35",False
217o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:00",2017.03967-0,Ativo,"0018661-96.1998.8.19.0000",Alimentícia,2019,,"R$46.676,12",False
218o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:02",2017.03968-8,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
219o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:04",2017.03969-6,"Pago PrioridadeDG","0018661-96.1998.8.19.0000",Alimentícia,2019,DG,"R$46.676,12",False
220o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:06",2017.03970-0,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
221o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:07",2017.03971-8,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$45.217,50",False
222o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:09",2017.03972-6,Ativo,"0018661-96.1998.8.19.0000",Alimentícia,2019,,"R$45.217,50",False
223o,ESTADO DO,21/12/2017,2017.03973-4,Ativo,0018661-,Alimentícia,2019,,"R$46.676,12",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",11:25:11,,,96.1998.8.19.0000,,,,,
224o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:13",2017.03974-2,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
225o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:15",2017.03975-0,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$45.217,50",False
226o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:16",2017.03976-9,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
227o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:18",2017.03977-7,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
228o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:20",2017.03978-5,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$48.343,13",False
229o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:22",2017.03979-3,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
230o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:24",2017.03980-7,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
231o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:25",2017.03981-5,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
232o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:27",2017.03982-3,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$48.548,67",False
233o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:29",2017.03983-1,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$50.915,57",False
234o,"ESTADO DORIO DE","21/12/201711:25:31",2017.03984-0,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$40.721,34",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
235o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:32",2017.03985-8,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
236o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:34",2017.03986-6,Ativo,"0018661-96.1998.8.19.0000",Alimentícia,2019,,"R$53.344,14",False
237o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:36",2017.03987-4,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$51.677,14",False
238o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:38",2017.03988-2,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$53.344,14",False
239o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:40",2017.03989-0,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$53.344,14",False
240o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:41",2017.03990-4,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
241o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:43",2017.03991-2,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
242o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:45",2017.03992-0,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
243o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:47",2017.03993-9,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$45.217,50",False
244o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:49",2017.03994-7,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
245o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:50",2017.03995-5,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$68.359,70",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
246o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:52",2017.03996-3,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
247o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:54",2017.03997-1,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
248o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:56",2017.03998-0,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
249o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:58",2017.03999-8,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
250o,"ESTADO DORIO DEJANEIRO","21/12/201711:25:59",2017.04000-7,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
251o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:01",2017.04001-5,Ativo,"0018661-96.1998.8.19.0000",Alimentícia,2019,,"R$46.676,12",False
252o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:03",2017.04002-3,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
253o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:05",2017.04003-1,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
254o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:07",2017.04004-0,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$45.217,50",False
255o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:08",2017.04005-8,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
256o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:10",2017.04006-6,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
257o,ESTADO DO,21/12/2017,2017.04007-4,Pago Prioridade,0018661-,Alimentícia,2019,ID,"R$46.676,12",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",11:26:12,,I,96.1998.8.19.0000,,,,,
258o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:14",2017.04008-2,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
259o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:16",2017.04009-0,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
260o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:17",2017.04010-4,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
261o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:19",2017.04011-2,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
262o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:21",2017.04012-0,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
263o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:23",2017.04013-9,Ativo,"0018661-96.1998.8.19.0000",Alimentícia,2019,,"R$697.738,02",False
264o,"ESTADO DORIO DEJANEIRO","21/12/201711:26:36",2017.04014-7,"Pago PrioridadeI","0018661-96.1998.8.19.0000",Alimentícia,2019,ID,"R$46.676,12",False
265o,"ESTADO DORIO DEJANEIRO","26/01/201810:52:08",2018.00003-3,Ativo,"0018661-96.1998.8.19.0000",Alimentícia,2019,,"R$285.486,74",False
266o,"ESTADO DORIO DEJANEIRO","26/01/201815:22:02",2018.00012-2,Ativo,"0164889-37.1998.8.19.0001",Alimentícia,2019,,"R$162.408,04",False
267o,"ESTADO DORIO DEJANEIRO","30/01/201816:03:19",2018.00033-5,Ativo,"0001061-68.2015.8.19.0064",Alimentícia,2019,,"R$600,00",False
268o,"ESTADO DORIO DE","31/01/201811:48:35",2018.00041-6,Ativo,"0134537-76.2010.8.19.0001",Alimentícia,2019,,"R$44.396,78",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
269o,"ESTADO DORIO DEJANEIRO","01/02/201812:49:53",2018.00065-3,Ativo,"0041666-32.2007.8.19.0001",Alimentícia,2019,,"R$552.330,85",False
270o,"ESTADO DORIO DEJANEIRO","06/02/201812:53:42",2018.00089-0,Ativo,"0026363-85.2001.8.19.0001",Alimentícia,2019,,"R$172.610,58",False
271o,"ESTADO DORIO DEJANEIRO","06/02/201814:38:30",2018.00092-0,"Pago PrioridadeI","0149273-80.2002.8.19.0001",Alimentícia,2019,ID,"R$80.155,37",False
272o,"ESTADO DORIO DEJANEIRO","06/02/201818:18:55",2018.00106-4,"Pago PrioridadeI","0189569-03.2009.8.19.0001",Alimentícia,2019,ID,"R$80.403,60",False
273o,"ESTADO DORIO DEJANEIRO","06/02/201818:18:55",2018.00107-2,Ativo,"0189569-03.2009.8.19.0001",Alimentícia,2019,,"R$114.862,00",False
274o,"ESTADO DORIO DEJANEIRO","06/02/201818:18:58",2018.00108-0,"Pago PrioridadeI","0373672-09.2013.8.19.0001",Alimentícia,2019,ID,"R$134.241,18",False
275o,"ESTADO DORIO DEJANEIRO","06/02/201818:19:00",2018.00109-9,Ativo,"0373672-09.2013.8.19.0001",Alimentícia,2019,,"R$28.765,96",False
276o,"ESTADO DORIO DEJANEIRO","06/02/201818:19:01",2018.00110-2,Ativo,"0373672-09.2013.8.19.0001",Alimentícia,2019,,"R$28.765,96",False
277o,"ESTADO DORIO DEJANEIRO","06/02/201819:15:04",2018.00112-9,Ativo,"0353404-02.2011.8.19.0001",Alimentícia,2019,,"R$35.195,00",False
278o,"ESTADO DORIO DEJANEIRO","07/02/201815:00:48",2018.00117-0,Ativo,"0024514-73.2004.8.19.0001",Alimentícia,2019,,"R$712.462,75",False
279o,"ESTADO DORIO DEJANEIRO","07/02/201815:00:50",2018.00118-8,Ativo,"0024514-73.2004.8.19.0001",Alimentícia,2019,,"R$712.462,75",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
280o,"ESTADO DORIO DEJANEIRO","08/02/201814:52:19",2018.00126-9,Ativo,"0128855-87.2003.8.19.0001",Alimentícia,2019,,"R$48.902,96",False
281o,"ESTADO DORIO DEJANEIRO","19/02/201816:42:56",2018.00173-0,Ativo,"0051937-42.2003.8.19.0001",Alimentícia,2019,,"R$79.603,92",False
282o,"ESTADO DORIO DEJANEIRO","20/02/201812:35:30",2018.00182-0,Ativo,"0015060-06.2003.8.19.0001",Alimentícia,2019,,"R$177.436,86",False
283o,"ESTADO DORIO DEJANEIRO","23/02/201811:56:39",2018.00223-0,Ativo,"0218409-57.2008.8.19.0001",Alimentícia,2019,,"R$243.496,54",False
