Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
157o,"ESTADO DORIO DEJANEIRO","26/09/201916:22:13",2019.05782-9,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
158o,"ESTADO DORIO DEJANEIRO","26/09/201916:23:00",2019.05799-3,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
159o,"ESTADO DORIO DEJANEIRO","26/09/201916:39:40",2019.06093-5,Ativo,"0290300-26.2017.8.19.0001",Alimentícia,2021,,"R$34.058,85",False
160o,ESTADO DO,26/09/2019,2019.05852-3,Ativo,0009443-,Alimentícia,2021,ID,"R$27.541,66",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:10:51,,,36.2001.8.19.0001,,,,,
161o,"ESTADO DORIO DEJANEIRO","26/09/201917:10:53",2019.05839-6,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
162o,"ESTADO DORIO DEJANEIRO","26/09/201917:10:54",2019.05836-1,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
163o,"ESTADO DORIO DEJANEIRO","26/09/201917:10:56",2019.05837-0,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
164o,"ESTADO DORIO DEJANEIRO","26/09/201917:10:58",2019.05824-8,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,,"R$27.541,66",False
165o,"ESTADO DORIO DEJANEIRO","26/09/201917:10:59",2019.05991-0,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
166o,"ESTADO DORIO DEJANEIRO","26/09/201917:11:01",2019.05842-6,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
167o,"ESTADO DORIO DEJANEIRO","26/09/201917:11:02",2019.05975-9,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
168o,"ESTADO DORIO DEJANEIRO","27/09/201912:34:29",2019.05848-5,Ativo,"0157149-61.2017.8.19.0001",Alimentícia,2021,ID,"R$16.156,04",False
169o,"ESTADO DORIO DEJANEIRO","27/09/201912:34:30",2019.05853-1,Ativo,"0157149-61.2017.8.19.0001",Alimentícia,2021,,"R$64.624,17",False
170o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:19",2019.05906-6,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
171o,"ESTADO DORIO DE","27/09/201916:01:21",2019.05829-9,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,,"R$114.255,96",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
172o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:23",2019.05907-4,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
173o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:24",2019.05887-6,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
174o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:26",2019.05881-7,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,,"R$27.541,66",False
175o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:28",2019.05850-7,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
176o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:29",2019.05968-6,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
177o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:31",2019.05871-0,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
178o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:32",2019.05886-8,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
179o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:34",2019.05861-2,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
180o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:35",2019.05905-8,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
181o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:37",2019.05913-9,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
182o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:39",2019.05882-5,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
183o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:40",2019.05911-2,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
184o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:42",2019.05875-2,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
185o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:43",2019.05843-4,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,,"R$114.255,96",False
186o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:45",2019.05908-2,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
187o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:47",2019.05912-0,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
188o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:48",2019.05846-9,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
189o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:50",2019.05844-2,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.209,90",False
190o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:51",2019.05889-2,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,,"R$27.541,66",False
191o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:53",2019.05870-1,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
192o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:54",2019.06063-3,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,,"R$12.988,09",False
193o,"ESTADO DORIO DEJANEIRO","27/09/201916:01:56",2019.05845-0,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$20.058,43",False
194o,ESTADO DO,27/09/2019,2019.05825-6,Ativo,0009443-,Alimentícia,2021,ID,"R$27.541,66",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:01:57,,,36.2001.8.19.0001,,,,,
195o,"ESTADO DORIO DEJANEIRO","30/09/201911:18:13",2019.05999-6,Ativo,"0002106-20.2006.8.19.0001",Alimentícia,2021,,"R$54.764,84",False
196o,"ESTADO DORIO DEJANEIRO","30/09/201911:18:14",2019.05929-5,Ativo,"0002106-20.2006.8.19.0001",Alimentícia,2021,ID,"R$13.691,21",False
197o,"ESTADO DORIO DEJANEIRO","01/10/201916:04:17",2019.05898-1,Ativo,"0122293-91.2005.8.19.0001",Alimentícia,2021,,"R$69.111,13",False
198o,"ESTADO DORIO DEJANEIRO","01/10/201919:15:26",2019.05914-7,Ativo,"0181461-09.2014.8.19.0001",Alimentícia,2021,,"R$23.784,75",False
199o,"ESTADO DORIO DEJANEIRO","01/10/201919:15:27",2019.06131-1,Ativo,"0181461-09.2014.8.19.0001",Alimentícia,2021,ID,"R$225.955,03",False
200o,"ESTADO DORIO DEJANEIRO","01/10/201919:15:29",2019.05919-8,Ativo,"0181461-09.2014.8.19.0001",Alimentícia,2021,,"R$75.318,34",False
201o,"ESTADO DORIO DEJANEIRO","01/10/201919:15:30",2019.05916-3,Ativo,"0181461-09.2014.8.19.0001",Alimentícia,2021,,"R$23.784,75",False
202o,"ESTADO DORIO DEJANEIRO","01/10/201919:15:32",2019.05901-5,Ativo,"0181461-09.2014.8.19.0001",Alimentícia,2021,,"R$75.318,34",False
203o,"ESTADO DORIO DEJANEIRO","01/10/201919:15:33",2019.05900-7,Ativo,"0181461-09.2014.8.19.0001",Alimentícia,2021,,"R$75.318,34",False
204o,"ESTADO DORIO DEJANEIRO","02/10/201916:46:57",2019.05819-1,Ativo,"0029035-56.2007.8.19.0001",Alimentícia,2021,,"R$50.203,30",False
205o,"ESTADO DORIO DE","02/10/201918:26:36",2019.05787-0,Ativo,"0023569-23.2003.8.19.0001",Alimentícia,2021,,"R$68.953,22",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
206o,"ESTADO DORIO DEJANEIRO","02/10/201918:51:08",2019.05891-4,Ativo,"0117144-02.2014.8.19.0001",Alimentícia,2021,ID,"R$262.210,33",False
207o,"ESTADO DORIO DEJANEIRO","02/10/201918:51:09",2019.05818-3,Ativo,"0117144-02.2014.8.19.0001",Alimentícia,2021,,"R$15.158,95",False
208o,"ESTADO DORIO DEJANEIRO","04/10/201915:41:38",2019.05745-4,Ativo,"0213238-51.2010.8.19.0001",Alimentícia,2021,,"R$73.893,88",False
209o,"ESTADO DORIO DEJANEIRO","04/10/201915:41:39",2019.05677-6,Ativo,"0213238-51.2010.8.19.0001",Alimentícia,2021,,"R$172.419,03",False
210o,"ESTADO DORIO DEJANEIRO","04/10/201915:41:40",2019.05698-9,Ativo,"0183009-94.1999.8.19.0001",Alimentícia,2021,,"R$2.816.076,77",False
211o,"ESTADO DORIO DEJANEIRO","04/10/201918:02:42",2019.05740-3,Ativo,"0023980-15.2016.8.19.0000",Alimentícia,2021,ID,"R$58.286,24",False
212o,"ESTADO DORIO DEJANEIRO","04/10/201918:02:45",2019.05816-7,Ativo,"0023980-15.2016.8.19.0000",Alimentícia,2021,ID,"R$69.206,37",False
213o,"ESTADO DORIO DEJANEIRO","04/10/201918:02:48",2019.05743-8,Ativo,"0023980-15.2016.8.19.0000",Alimentícia,2021,ID,"R$56.342,67",False
214o,"ESTADO DORIO DEJANEIRO","07/10/201909:59:20",2019.05815-9,Ativo,"0022678-48.2016.8.19.0000",Alimentícia,2021,ID,"R$60.229,37",False
215o,"ESTADO DORIO DEJANEIRO","07/10/201912:57:33",2019.05785-3,Ativo,"0275017-60.2017.8.19.0001",Alimentícia,2021,,"R$22.762,78",False
216o,"ESTADO DORIO DEJANEIRO","07/10/201912:57:34",2019.05810-8,Ativo,"0275017-60.2017.8.19.0001",Alimentícia,2021,,"R$91.051,16",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
217o,"ESTADO DORIO DEJANEIRO","07/10/201912:57:35",2019.05795-0,Ativo,"0289007-21.2017.8.19.0001",Alimentícia,2021,,"R$21.825,39",False
218o,"ESTADO DORIO DEJANEIRO","07/10/201912:57:36",2019.05777-2,Ativo,"0289007-21.2017.8.19.0001",Alimentícia,2021,ID,"R$87.301,62",False
219o,"ESTADO DORIO DEJANEIRO","07/10/201914:37:08",2019.05806-0,Ativo,"0008165-63.2002.8.19.0001",Alimentícia,2021,ID,"R$62.465,31",False
220o,"ESTADO DORIO DEJANEIRO","07/10/201915:56:57",2019.05689-0,Ativo,"0022798-53.2017.8.19.0066",Alimentícia,2021,,"R$147.564,93",False
221o,"ESTADO DORIO DEJANEIRO","07/10/201916:22:14",2019.05801-9,Ativo,"0022798-53.2017.8.19.0066",Alimentícia,2021,,"R$63.242,11",False
222o,"ESTADO DORIO DEJANEIRO","09/10/201911:32:22",2019.05923-6,Ativo,"0112456-31.2013.8.19.0001",Alimentícia,2021,ID,"R$144.263,22",False
223o,"ESTADO DORIO DEJANEIRO","09/10/201911:32:24",2019.05933-3,Ativo,"0112456-31.2013.8.19.0001",Alimentícia,2021,,"R$25.458,22",False
224o,"ESTADO DORIO DEJANEIRO","09/10/201911:50:28",2019.05949-0,Ativo,"0143783-87.1996.8.19.0001",Alimentícia,2021,,"R$38.041,95",False
225o,"ESTADO DORIO DEJANEIRO","09/10/201911:50:30",2019.05951-1,Ativo,"0143783-87.1996.8.19.0001",Alimentícia,2021,ID,"R$114.125,83",False
226o,"ESTADO DORIO DEJANEIRO","09/10/201911:56:46",2019.06154-0,Ativo,"0161007-86.2006.8.19.0001",Alimentícia,2021,,"R$103.400,20",False
227o,"ESTADO DORIO DEJANEIRO","09/10/201911:58:48",2019.06017-0,Ativo,"0089556-35.2005.8.19.0001",Alimentícia,2021,,"R$7.081,78",False
228o,ESTADO DO,09/10/2019,2019.05939-2,Ativo,0178813-,Alimentícia,2021,,"R$114.955,70",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",14:42:39,,,27.2012.8.19.0001,,,,,
229o,"ESTADO DORIO DEJANEIRO","09/10/201917:47:01",2019.05878-7,Ativo,"0143766-36.2005.8.19.0001",Alimentícia,2021,,"R$172.439,15",False
230o,"ESTADO DORIO DEJANEIRO","09/10/201919:00:26",2019.05977-5,Ativo,"0026800-38.2015.8.19.0001",Alimentícia,2021,,"R$26.299,16",False
231o,"ESTADO DORIO DEJANEIRO","10/10/201917:11:51",2019.05969-4,Ativo,"0240133-10.2014.8.19.0001",Alimentícia,2021,,"R$40.284,53",False
232o,"ESTADO DORIO DEJANEIRO","10/10/201918:34:31",2019.06151-6,Ativo,"0173791-17.2014.8.19.0001",Alimentícia,2021,ID,"R$271.897,71",False
233o,"ESTADO DORIO DEJANEIRO","10/10/201918:34:32",2019.05942-2,Ativo,"0173791-17.2014.8.19.0001",Alimentícia,2021,,"R$14.036,52",False
234o,"ESTADO DORIO DEJANEIRO","11/10/201916:35:41",2019.06075-7,Ativo,"0122665-25.2014.8.19.0001",Alimentícia,2021,,"R$894.416,73",False
235o,"ESTADO DORIO DEJANEIRO","11/10/201917:28:52",2019.06076-5,Ativo,"0391656-98.2016.8.19.0001",Alimentícia,2021,,"R$58.621,63",False
236o,"ESTADO DORIO DEJANEIRO","11/10/201917:28:53",2019.06124-9,Ativo,"0391656-98.2016.8.19.0001",Alimentícia,2021,,"R$12.561,77",False
237o,"ESTADO DORIO DEJANEIRO","11/10/201917:28:55",2019.06037-4,Ativo,"0391656-98.2016.8.19.0001",Alimentícia,2021,,"R$12.561,77",False
238o,"ESTADO DORIO DEJANEIRO","11/10/201919:01:37",2019.06028-5,Ativo,"0037502-97.2002.8.19.0001",Alimentícia,2021,ID,"R$1.318.501,78",False
239o,"ESTADO DORIO DE","11/10/201919:01:39",2019.06065-0,Ativo,"0037502-97.2002.8.19.0001",Alimentícia,2021,ID,"R$715.335,05",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
240o,"ESTADO DORIO DEJANEIRO","11/10/201919:02:59",2019.06066-8,Ativo,"0088037-25.2005.8.19.0001",Alimentícia,2021,,"R$225.262,79",False
241o,"ESTADO DORIO DEJANEIRO","11/10/201923:28:41",2019.06040-4,Ativo,"0116715-31.1997.8.19.0001",Alimentícia,2021,,"R$1.419.391,21",False
242o,"ESTADO DORIO DEJANEIRO","11/10/201923:29:36",2019.06078-1,Ativo,"0114199-47.2011.8.19.0001",Alimentícia,2021,ID,"R$35.087,98",False
243o,"ESTADO DORIO DEJANEIRO","14/10/201910:50:53",2019.06052-8,Ativo,"0071222-69.2013.8.19.0001",Alimentícia,2021,,"R$49.732,18",False
244o,"ESTADO DORIO DEJANEIRO","14/10/201918:39:15",2019.06003-0,Ativo,"0254443-21.2014.8.19.0001",Alimentícia,2021,,"R$72.293,87",False
245o,"ESTADO DORIO DEJANEIRO","15/10/201917:57:35",2019.06096-0,Suspenso,"0039547-12.2018.8.19.0002",Alimentícia,2021,,"R$34.441,74",False
246o,"ESTADO DORIO DEJANEIRO","16/10/201914:18:08",2019.06105-2,Ativo,"0063559-21.2003.8.19.0001",Alimentícia,2021,,"R$35.430,43",False
247o,"ESTADO DORIO DEJANEIRO","16/10/201915:57:56",2019.06106-0,Ativo,"0155652-27.2008.8.19.0001",Alimentícia,2021,,"R$56.768,48",False
248o,"ESTADO DORIO DEJANEIRO","17/10/201915:47:58",2019.06135-4,Ativo,"0427524-50.2010.8.19.0001",Alimentícia,2021,,"R$15.223,79",False
249o,"ESTADO DORIO DEJANEIRO","17/10/201915:47:59",2019.06139-7,Ativo,"0427524-50.2010.8.19.0001",Alimentícia,2021,,"R$60.895,19",False
250o,"ESTADO DORIO DEJANEIRO","18/10/201913:14:45",2019.06207-5,Ativo,"0216285-86.2017.8.19.0001",Alimentícia,2021,ID,"R$163.660,58",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
251o,"ESTADO DORIO DEJANEIRO","18/10/201914:46:37",2019.06164-8,Ativo,"0145244-84.2002.8.19.0001",Alimentícia,2021,,"R$454.480,68",False
252o,"ESTADO DORIO DEJANEIRO","18/10/201914:46:38",2019.06166-4,Ativo,"0145244-84.2002.8.19.0001",Alimentícia,2021,,"R$932.338,64",False
253o,"ESTADO DORIO DEJANEIRO","18/10/201914:46:39",2019.06165-6,Ativo,"0145244-84.2002.8.19.0001",Alimentícia,2021,,"R$932.338,64",False
254o,"ESTADO DORIO DEJANEIRO","21/10/201912:35:49",2019.06167-2,Ativo,"0052970-76.2017.8.19.0001",Alimentícia,2021,ID,"R$85.278,35",False
255o,"ESTADO DORIO DEJANEIRO","21/10/201912:35:51",2019.06169-9,Ativo,"0052970-76.2017.8.19.0001",Alimentícia,2021,,"R$36.547,86",False
256o,"ESTADO DORIO DEJANEIRO","21/10/201912:40:04",2019.06226-1,Ativo,"0229179-36.2013.8.19.0001",Alimentícia,2021,,"R$19.996,36",False
257o,"ESTADO DORIO DEJANEIRO","21/10/201912:40:06",2019.06252-0,Ativo,"0229179-36.2013.8.19.0001",Alimentícia,2021,,"R$19.996,36",False
258o,"ESTADO DORIO DEJANEIRO","21/10/201912:40:08",2019.06196-6,Ativo,"0229179-36.2013.8.19.0001",Alimentícia,2021,ID,"R$93.316,36",False
259o,"ESTADO DORIO DEJANEIRO","21/10/201917:25:02",2019.06178-8,Ativo,"0399940-71.2011.8.19.0001",Alimentícia,2021,ID,"R$46.705,01",False
260o,"ESTADO DORIO DEJANEIRO","22/10/201913:53:42",2019.06190-7,Ativo,"0137571-35.2005.8.19.0001",Alimentícia,2021,ID,"R$44.399,00",False
261o,"ESTADO DORIO DEJANEIRO","23/10/201910:57:40",2019.06198-2,Ativo,"0050842-93.2011.8.19.0001",Alimentícia,2021,,"R$555.957,22",False
262o,ESTADO DO,23/10/2019,2019.06216-4,Ativo,0068541-,Alimentícia,2021,,"R$372.153,57",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:48:29,,,78.2003.8.19.0001,,,,,
263o,"ESTADO DORIO DEJANEIRO","23/10/201917:57:22",2019.06224-5,Ativo,"0146784-36.2003.8.19.0001",Alimentícia,2021,,"R$184.930,29",False
264o,"ESTADO DORIO DEJANEIRO","24/10/201913:25:39",2019.06248-2,Ativo,"0283196-80.2017.8.19.0001",Alimentícia,2021,ID,"R$131.299,96",False
265o,"ESTADO DORIO DEJANEIRO","24/10/201917:01:03",2019.06249-0,Ativo,"0099183-97.2004.8.19.0001",Alimentícia,2021,ID,"R$61.349,68",False
266o,"ESTADO DORIO DEJANEIRO","25/10/201918:37:24",2019.06275-0,Ativo,"0068816-71.1996.8.19.0001",Alimentícia,2021,ID,"R$327.583,00",False
267o,"ESTADO DORIO DEJANEIRO","25/10/201918:37:25",2019.06278-4,Ativo,"0068816-71.1996.8.19.0001",Alimentícia,2021,,"R$40.947,88",False
268o,"ESTADO DORIO DEJANEIRO","29/10/201914:13:12",2019.06279-2,Ativo,"0085570-73.2005.8.19.0001",Alimentícia,2021,,"R$54.163,03",False
269o,"ESTADO DORIO DEJANEIRO","29/10/201914:13:16",2019.06262-8,Ativo,"0085570-73.2005.8.19.0001",Alimentícia,2021,DG,"R$216.652,12",False
270o,"ESTADO DORIO DEJANEIRO","29/10/201914:13:21",2019.06258-0,Ativo,"0133634-22.2002.8.19.0001",Alimentícia,2021,,"R$46.533,88",False
271o,"ESTADO DORIO DEJANEIRO","29/10/201916:47:26",2019.06260-1,Ativo,"0154039-64.2011.8.19.0001",Alimentícia,2021,ID,"R$160.488,72",False
272o,"ESTADO DORIO DEJANEIRO","30/10/201915:57:55",2019.06281-4,Ativo,"0112362-64.2005.8.19.0001",Alimentícia,2021,ID,"R$337.839,25",False
273o,"ESTADO DORIO DE","31/10/201915:17:35",2019.06294-6,Ativo,"0250068-45.2012.8.19.0001",Alimentícia,2021,,"R$179.428,83",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
274o,"ESTADO DORIO DEJANEIRO","31/10/201915:18:21",2019.06307-1,Ativo,"0002431-63.2018.8.19.0004",Alimentícia,2021,,"R$50.123,64",False
275o,"ESTADO DORIO DEJANEIRO","31/10/201917:09:50",2019.06293-8,Ativo,"0027448-55.2014.8.19.0000",Alimentícia,2021,ID,"R$49.047,82",False
276o,"ESTADO DORIO DEJANEIRO","31/10/201917:09:52",2019.06297-0,Ativo,"0027448-55.2014.8.19.0000",Alimentícia,2021,,"R$12.261,95",False
277o,"ESTADO DORIO DEJANEIRO","01/11/201915:29:29",2019.06334-9,Ativo,"0006424-65.2010.8.19.0014",Alimentícia,2021,,"R$25.161,92",False
278o,"ESTADO DORIO DEJANEIRO","04/11/201913:38:34",2019.06336-5,Ativo,"0100761-41.2017.8.19.0001",Alimentícia,2021,,"R$59.880,00",False
279o,"ESTADO DORIO DEJANEIRO","04/11/201913:38:37",2019.06333-0,Ativo,"0287876-16.2014.8.19.0001",Alimentícia,2021,ID,"R$57.240,00",False
280o,"ESTADO DORIO DEJANEIRO","04/11/201915:48:48",2019.06321-7,Ativo,"0063500-76.2016.8.19.0001",Alimentícia,2021,ID,"R$101.572,85",False
281o,"ESTADO DORIO DEJANEIRO","04/11/201917:24:30",2019.06326-8,Ativo,"0148513-48.2013.8.19.0001",Alimentícia,2021,ID,"R$40.113,53",False
282o,"ESTADO DORIO DEJANEIRO","04/11/201918:59:32",2019.06347-0,Ativo,"0190742-86.2014.8.19.0001",Alimentícia,2021,,"R$63.556,02",False
283o,"ESTADO DORIO DEJANEIRO","06/11/201918:54:59",2019.06362-4,Ativo,"0162333-76.2009.8.19.0001",Alimentícia,2021,ID,"R$29.548,74",False
284o,"ESTADO DORIO DEJANEIRO","07/11/201916:11:00",2019.06388-8,Ativo,"0151017-13.2002.8.19.0001",Alimentícia,2021,,"R$64.874,41",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
285o,"ESTADO DORIO DEJANEIRO","07/11/201916:11:01",2019.06506-6,Ativo,"0151017-13.2002.8.19.0001",Alimentícia,2021,,"R$65.091,56",False
286o,"ESTADO DORIO DEJANEIRO","07/11/201916:11:02",2019.06383-7,Ativo,"0151017-13.2002.8.19.0001",Alimentícia,2021,DG,"R$102.734,53",False
287o,"ESTADO DORIO DEJANEIRO","07/11/201916:11:03",2019.06407-8,Ativo,"0151017-13.2002.8.19.0001",Alimentícia,2021,,"R$89.185,24",False
288o,"ESTADO DORIO DEJANEIRO","08/11/201912:14:06",2019.06537-6,Ativo,"0151017-13.2002.8.19.0001",Alimentícia,2021,,"R$70.564,11",False
289o,"ESTADO DORIO DEJANEIRO","08/11/201912:14:07",2020.00021-5,Ativo,"0151017-13.2002.8.19.0001",Alimentícia,2021,,"R$60.761,42",False
290o,"ESTADO DORIO DEJANEIRO","08/11/201914:52:34",2019.06454-0,Ativo,"0118019-55.2003.8.19.0001",Alimentícia,2021,ID,"R$100.616,00",False
291o,"ESTADO DORIO DEJANEIRO","08/11/201914:52:38",2019.06384-5,Ativo,"0118019-55.2003.8.19.0001",Alimentícia,2021,,"R$43.121,01",False
292o,"ESTADO DORIO DEJANEIRO","08/11/201915:04:22",2020.00008-8,Ativo,"0005990-18.2010.8.19.0001",Alimentícia,2021,ID,"R$21.784,53",False
293o,"ESTADO DORIO DEJANEIRO","08/11/201915:50:29",2020.00015-0,Ativo,"0427337-32.2016.8.19.0001",Alimentícia,2021,,"R$44.426,35",False
294o,"ESTADO DORIO DEJANEIRO","08/11/201915:50:30",2020.00022-3,Ativo,"0427337-32.2016.8.19.0001",Alimentícia,2021,ID,"R$137.408,16",False
295o,"ESTADO DORIO DEJANEIRO","08/11/201916:09:18",2019.06590-2,Ativo,"0118233-12.2004.8.19.0001",Alimentícia,2021,,"R$81.870,94",False
296o,ESTADO DO,12/11/2019,2020.00134-3,Ativo,0187197-,Alimentícia,2021,DG,"R$121.381,17",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:15:20,,,67.1998.8.19.0001,,,,,
297o,"ESTADO DORIO DEJANEIRO","12/11/201918:13:49",2020.00047-9,Ativo,"0092581-70.2016.8.19.0001",Alimentícia,2021,,"R$28.596,72",False
298o,"ESTADO DORIO DEJANEIRO","13/11/201912:26:06",2020.00117-3,Ativo,"0048834-80.2010.8.19.0001",Alimentícia,2021,,"R$58.694,03",False
