Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
150o,"ESTADO DORIO DEJANEIRO","17/12/201812:52:56",2019.00419-9,Ativo,"0025716-30.2000.8.19.0000",Alimentícia,2020,,"R$434.083,51",False
151o,"ESTADO DORIO DEJANEIRO","18/12/201815:15:33",2019.00075-4,Para arquivar,"0349432-53.2013.8.19.0001",Alimentícia,2020,ID,"R$32.445,73",True
152o,"ESTADO DORIO DEJANEIRO","18/12/201815:16:53",2019.00045-2,Ativo,"0141811-04.2004.8.19.0001",Alimentícia,2020,ID,"R$107.948,09",False
153o,"ESTADO DORIO DEJANEIRO","18/12/201815:37:34",2019.00046-0,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$338.631,88",False
154o,ESTADO DO,18/12/2018,2019.00064-9,Ativo,0096756-,Alimentícia,2020,ID,"R$387.007,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:37:35,,,50.1992.8.19.0001,,,,,
155o,"ESTADO DORIO DEJANEIRO","18/12/201815:37:37",2019.00068-1,Suspenso,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$435.703,10",False
156o,"ESTADO DORIO DEJANEIRO","18/12/201815:37:38",2019.00056-8,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$411.927,22",False
157o,"ESTADO DORIO DEJANEIRO","19/12/201812:02:54",2019.00071-1,Ativo,"0018231-87.2011.8.19.0001",Alimentícia,2020,,"R$129.257,16",False
158o,"ESTADO DORIO DEJANEIRO","19/12/201817:57:16",2019.00058-4,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$422.087,47",False
159o,"ESTADO DORIO DEJANEIRO","19/12/201817:57:18",2019.00048-7,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$422.087,47",False
160o,"ESTADO DORIO DEJANEIRO","19/12/201817:57:20",2019.00049-5,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,,"R$435.703,20",False
161o,"ESTADO DORIO DEJANEIRO","19/12/201817:57:21",2019.00081-9,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,DG,"R$422.087,47",False
162o,"ESTADO DORIO DEJANEIRO","19/12/201817:57:22",2019.00050-9,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$241.879,92",False
163o,"ESTADO DORIO DEJANEIRO","19/12/201817:57:24",2019.00060-6,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,,"R$435.703,20",False
164o,"ESTADO DORIO DEJANEIRO","20/12/201810:02:02",2019.00066-5,Ativo,"0020681-18.2002.8.19.0001",Alimentícia,2020,DG,"R$42.307,19",False
165o,"ESTADO DORIO DE","07/01/201919:09:58",2019.00156-4,Ativo,"0151239-58.2014.8.19.0001",Alimentícia,2020,,"R$55.329,90",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
166o,"ESTADO DORIO DEJANEIRO","07/01/201919:10:00",2019.00039-8,Ativo,"0151239-58.2014.8.19.0001",Alimentícia,2020,,"R$536.729,37",False
167o,"ESTADO DORIO DEJANEIRO","07/01/201919:10:01",2019.00052-5,Ativo,"0151239-58.2014.8.19.0001",Alimentícia,2020,,"R$55.329,90",False
168o,"ESTADO DORIO DEJANEIRO","07/01/201919:10:03",2019.00047-9,Ativo,"0151239-58.2014.8.19.0001",Alimentícia,2020,,"R$536.729,37",False
169o,"ESTADO DORIO DEJANEIRO","08/01/201917:34:32",2019.00076-2,Ativo,"0050462-41.2009.8.19.0001",Alimentícia,2020,,"R$82.998,91",False
170o,"ESTADO DORIO DEJANEIRO","08/01/201918:08:04",2019.00096-7,Ativo,"0119066-78.2014.8.19.0001",Alimentícia,2020,,"R$14.635,13",False
171o,"ESTADO DORIO DEJANEIRO","08/01/201918:08:07",2019.00195-5,Ativo,"0119066-78.2014.8.19.0001",Alimentícia,2020,,"R$283.290,03",False
172o,"ESTADO DORIO DEJANEIRO","08/01/201918:08:34",2019.00100-9,Ativo,"0198036-58.2015.8.19.0001",Alimentícia,2020,,"R$27.842,25",False
173o,"ESTADO DORIO DEJANEIRO","08/01/201918:08:36",2019.00138-6,Ativo,"0243616-48.2014.8.19.0001",Alimentícia,2020,,"R$48.069,37",False
174o,"ESTADO DORIO DEJANEIRO","08/01/201918:08:38",2019.00061-4,Ativo,"0258513-81.2014.8.19.0001",Alimentícia,2020,,"R$19.997,03",False
175o,"ESTADO DORIO DEJANEIRO","09/01/201918:42:12",2019.00115-7,Ativo,"0111616-31.2007.8.19.0001",Alimentícia,2020,,"R$211.323,07",False
176o,"ESTADO DORIO DEJANEIRO","09/01/201919:42:24",2019.00148-3,Ativo,"0173428-30.2014.8.19.0001",Alimentícia,2020,,"R$27.351,87",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
177o,"ESTADO DORIO DEJANEIRO","09/01/201919:42:26",2019.00177-7,Ativo,"0173428-30.2014.8.19.0001",Alimentícia,2020,,"R$27.351,87",False
178o,"ESTADO DORIO DEJANEIRO","09/01/201919:42:28",2019.00095-9,Ativo,"0173428-30.2014.8.19.0001",Alimentícia,2020,DG,"R$519.685,45",False
179o,"ESTADO DORIO DEJANEIRO","09/01/201919:42:30",2019.00162-9,Ativo,"0173732-29.2014.8.19.0001",Alimentícia,2020,,"R$32.898,58",False
180o,"ESTADO DORIO DEJANEIRO","09/01/201919:42:32",2019.00114-9,Ativo,"0173732-29.2014.8.19.0001",Alimentícia,2020,,"R$32.898,58",False
181o,"ESTADO DORIO DEJANEIRO","09/01/201919:42:34",2019.00082-7,Ativo,"0173732-29.2014.8.19.0001",Alimentícia,2020,,"R$32.898,58",False
182o,"ESTADO DORIO DEJANEIRO","10/01/201917:46:12",2019.00116-5,Ativo,"0118839-45.2001.8.19.0001",Alimentícia,2020,,"R$271.030,10",False
183o,"ESTADO DORIO DEJANEIRO","10/01/201918:27:13",2019.00088-6,Ativo,"0119482-46.2014.8.19.0001",Alimentícia,2020,,"R$20.051,50",False
184o,"ESTADO DORIO DEJANEIRO","10/01/201918:27:15",2019.00090-8,Ativo,"0119482-46.2014.8.19.0001",Alimentícia,2020,ID,"R$380.979,00",False
185o,"ESTADO DORIO DEJANEIRO","10/01/201918:27:23",2019.00110-6,Ativo,"0124547-22.2014.8.19.0001",Alimentícia,2020,,"R$572.507,73",False
186o,"ESTADO DORIO DEJANEIRO","10/01/201918:27:25",2019.00084-3,Ativo,"0124547-22.2014.8.19.0001",Alimentícia,2020,,"R$30.131,99",False
187o,"ESTADO DORIO DEJANEIRO","10/01/201918:30:22",2019.00103-3,Ativo,"0124547-22.2014.8.19.0001",Alimentícia,2020,,"R$30.131,99",False
188o,ESTADO DO,10/01/2019,2019.00092-4,Ativo,0129709-,Alimentícia,2020,,"R$33.505,59",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:30:23,,,95.2014.8.19.0001,,,,,
189o,"ESTADO DORIO DEJANEIRO","10/01/201918:30:25",2019.00097-5,Ativo,"0129709-95.2014.8.19.0001",Alimentícia,2020,ID,"R$638.150,00",False
190o,"ESTADO DORIO DEJANEIRO","10/01/201918:30:26",2019.00101-7,Ativo,"0129709-95.2014.8.19.0001",Alimentícia,2020,,"R$33.505,59",False
191o,"ESTADO DORIO DEJANEIRO","10/01/201918:30:46",2019.00117-3,Ativo,"0262660-53.2014.8.19.0001",Alimentícia,2020,,"R$53.898,64",False
192o,"ESTADO DORIO DEJANEIRO","15/01/201915:00:21",2019.00085-1,Ativo,"0086209-62.2003.8.19.0001",Alimentícia,2020,ID,"R$386.816,88",False
193o,"ESTADO DORIO DEJANEIRO","15/01/201915:00:23",2019.00125-4,Ativo,"0086209-62.2003.8.19.0001",Alimentícia,2020,ID,"R$400.632,45",False
194o,"ESTADO DORIO DEJANEIRO","17/01/201913:16:25",2019.00163-7,Ativo,"0024152-61.2010.8.19.0001",Alimentícia,2020,ID,"R$86.072,74",False
195o,"ESTADO DORIO DEJANEIRO","17/01/201913:59:19",2019.00168-8,Ativo,"0015181-29.2006.8.19.0001",Alimentícia,2020,ID,"R$126.266,25",False
196o,"ESTADO DORIO DEJANEIRO","17/01/201913:59:22",2019.00140-8,Ativo,"0015181-29.2006.8.19.0001",Alimentícia,2020,ID,"R$912.416,74",False
197o,"ESTADO DORIO DEJANEIRO","18/01/201913:57:37",2019.00179-3,Ativo,"0155368-29.2002.8.19.0001",Alimentícia,2020,,"R$76.996,21",False
198o,"ESTADO DORIO DEJANEIRO","18/01/201916:41:26",2019.00124-6,Ativo,"0148484-37.2009.8.19.0001",Alimentícia,2020,PPD,"R$57.076,89",False
199o,"ESTADO DORIO DE","23/01/201914:46:35",2019.00041-0,Ativo,"0116298-34.2004.8.19.0001",Alimentícia,2020,ID,"R$164.542,26",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
200o,"ESTADO DORIO DEJANEIRO","25/01/201920:20:45",2019.00293-5,Ativo,"0122557-16.2002.8.19.0001",Alimentícia,2020,,"R$59.273,05",False
201o,"ESTADO DORIO DEJANEIRO","28/01/201917:00:50",2019.00222-6,Ativo,"0100289-84.2010.8.19.0001",Alimentícia,2020,,"R$47.888,29",False
202o,"ESTADO DORIO DEJANEIRO","28/01/201918:07:27",2019.00206-4,Para arquivar,"0276736-58.2009.8.19.0001",Alimentícia,2020,ID,"R$41.327,18",True
203o,"ESTADO DORIO DEJANEIRO","28/01/201918:07:53",2019.00253-6,Ativo,"0209713-17.2017.8.19.0001",Alimentícia,2020,,"R$64.942,59",False
204o,"ESTADO DORIO DEJANEIRO","28/01/201918:07:55",2019.00237-4,Ativo,"0209713-17.2017.8.19.0001",Alimentícia,2020,,"R$16.235,65",False
205o,"ESTADO DORIO DEJANEIRO","29/01/201914:17:23",2019.00223-4,Suspenso,"0312840-49.2009.8.19.0001",Alimentícia,2020,ID,"R$41.327,18",False
206o,"ESTADO DORIO DEJANEIRO","30/01/201912:31:28",2019.00208-0,Para arquivar,"0315105-19.2012.8.19.0001",Alimentícia,2020,ID,"R$35.653,18",True
207o,"ESTADO DORIO DEJANEIRO","30/01/201912:31:29",2019.00256-0,Ativo,"0315105-19.2012.8.19.0001",Alimentícia,2020,,"R$8.913,30",False
208o,"ESTADO DORIO DEJANEIRO","30/01/201914:13:01",2019.00296-0,Ativo,"0152045-50.2001.8.19.0001",Alimentícia,2020,,"R$605.808,15",False
209o,"ESTADO DORIO DEJANEIRO","05/02/201915:41:08",2019.00299-4,Para arquivar,"0084861-67.2007.8.19.0001",Alimentícia,2020,ID,"R$51.734,86",True
210o,"ESTADO DORIO DEJANEIRO","05/02/201916:10:13",2019.00276-5,Para arquivar,"0163731-77.2017.8.19.0001",Alimentícia,2020,ID,"R$51.581,33",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
211o,"ESTADO DORIO DEJANEIRO","05/02/201916:10:15",2019.00314-1,Ativo,"0163731-77.2017.8.19.0001",Alimentícia,2020,,"R$17.193,78",False
212o,"ESTADO DORIO DEJANEIRO","05/02/201919:01:17",2019.00242-0,Ativo,"0061744-92.2017.8.19.0002",Alimentícia,2020,,"R$23.448,21",False
213o,"ESTADO DORIO DEJANEIRO","06/02/201911:10:30",2019.00263-3,Ativo,"0222207-50.2013.8.19.0001",Alimentícia,2020,,"R$21.699,24",False
214o,"ESTADO DORIO DEJANEIRO","06/02/201918:05:45",2019.00259-5,Ativo,"0139283-50.2011.8.19.0001",Alimentícia,2020,,"R$49.391,01",False
215o,"ESTADO DORIO DEJANEIRO","08/02/201915:41:04",2019.00264-1,Ativo,"0094670-66.2016.8.19.0001",Alimentícia,2020,,"R$130.989,63",False
216o,"ESTADO DORIO DEJANEIRO","08/02/201919:53:58",2019.00301-0,Ativo,"0247133-61.2014.8.19.0001",Alimentícia,2020,,"R$44.057,77",False
217o,"ESTADO DORIO DEJANEIRO","08/02/201919:54:00",2019.00302-8,Ativo,"0259161-61.2014.8.19.0001",Alimentícia,2020,,"R$47.531,57",False
218o,"ESTADO DORIO DEJANEIRO","11/02/201914:59:42",2019.00120-3,Ativo,"0133207-88.2003.8.19.0001",Alimentícia,2020,,"R$22.388,91",False
219o,"ESTADO DORIO DEJANEIRO","11/02/201917:28:50",2019.00246-3,Ativo,"0063764-79.2005.8.19.0001",Alimentícia,2020,,"R$221.520,31",False
220o,"ESTADO DORIO DEJANEIRO","11/02/201917:28:52",2019.00318-4,Ativo,"0063764-79.2005.8.19.0001",Alimentícia,2020,ID,"R$887.437,02",False
221o,"ESTADO DORIO DEJANEIRO","11/02/201917:29:53",2019.00266-8,Ativo,"0016840-15.2002.8.19.0001",Alimentícia,2020,,"R$449.108,64",False
222o,ESTADO DO,13/02/2019,2019.00008-8,Ativo,0013934-,Alimentícia,2020,,"R$24.473,55",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:18:26,,,87.2018.8.19.0002,,,,,
223o,"ESTADO DORIO DEJANEIRO","18/02/201916:27:02",2019.00012-6,Ativo,"0136391-66.2014.8.19.0001",Alimentícia,2020,ID,"R$310.117,59",False
224o,"ESTADO DORIO DEJANEIRO","18/02/201916:27:02",2019.00430-0,Ativo,"0136391-66.2014.8.19.0001",Alimentícia,2020,,"R$16.682,88",False
225o,"ESTADO DORIO DEJANEIRO","18/02/201918:10:11",2019.00442-3,Ativo,"0037879-20.1992.8.19.0001",Alimentícia,2020,,"R$225.005,26",False
226o,"ESTADO DORIO DEJANEIRO","19/02/201911:13:15",2019.00477-6,Ativo,"0097829-37.2004.8.19.0001",Alimentícia,2020,,"R$171.249,62",False
227o,"ESTADO DORIO DEJANEIRO","19/02/201911:13:17",2019.00472-5,Ativo,"0097829-37.2004.8.19.0001",Alimentícia,2020,,"R$171.249,62",False
228o,"ESTADO DORIO DEJANEIRO","19/02/201911:13:18",2019.00470-9,Ativo,"0097829-37.2004.8.19.0001",Alimentícia,2020,,"R$171.249,62",False
229o,"ESTADO DORIO DEJANEIRO","19/02/201911:19:47",2019.00458-0,Ativo,"0335264-80.2012.8.19.0001",Alimentícia,2020,ID,"R$185.801,81",False
230o,"ESTADO DORIO DEJANEIRO","19/02/201913:51:50",2019.00003-7,Ativo,"0059974-64.2017.8.19.0002",Alimentícia,2020,,"R$52.118,80",False
231o,"ESTADO DORIO DEJANEIRO","19/02/201914:56:00",2019.00449-0,Ativo,"0301676-14.2014.8.19.0001",Alimentícia,2020,,"R$202.063,39",False
232o,"ESTADO DORIO DEJANEIRO","19/02/201916:23:39",2019.00457-1,Ativo,"0200662-84.2014.8.19.0001",Alimentícia,2020,,"R$45.697,00",False
233o,"ESTADO DORIO DE","19/02/201916:23:40",2019.00450-4,Ativo,"0237289-53.2015.8.19.0001",Alimentícia,2020,,"R$89.371,30",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
234o,"ESTADO DORIO DEJANEIRO","19/02/201916:23:43",2019.00462-8,Ativo,"0275280-97.2014.8.19.0001",Alimentícia,2020,,"R$45.831,88",False
235o,"ESTADO DORIO DEJANEIRO","19/02/201916:23:45",2019.00476-8,Ativo,"0291483-37.2014.8.19.0001",Alimentícia,2020,,"R$48.081,06",False
236o,"ESTADO DORIO DEJANEIRO","19/02/201916:23:46",2019.00482-2,Ativo,"0298713-33.2014.8.19.0001",Alimentícia,2020,,"R$49.682,55",False
237o,"ESTADO DORIO DEJANEIRO","19/02/201916:23:54",2019.00456-3,Ativo,"0412627-75.2014.8.19.0001",Alimentícia,2020,,"R$44.096,02",False
238o,"ESTADO DORIO DEJANEIRO","19/02/201917:54:28",2019.00473-3,Ativo,"0052722-81.2015.8.19.0001",Alimentícia,2020,,"R$53.969,30",False
239o,"ESTADO DORIO DEJANEIRO","19/02/201917:54:29",2019.00468-7,Ativo,"0129518-16.2015.8.19.0001",Alimentícia,2020,,"R$71.161,83",False
240o,"ESTADO DORIO DEJANEIRO","19/02/201917:54:32",2019.00453-9,Ativo,"0262728-03.2014.8.19.0001",Alimentícia,2020,,"R$90.563,26",False
241o,"ESTADO DORIO DEJANEIRO","20/02/201913:02:28",2019.01026-1,Suspenso,"0010278-25.2018.8.19.0002",Alimentícia,2020,,"R$23.127,92",False
242o,"ESTADO DORIO DEJANEIRO","20/02/201916:37:43",2019.00493-8,Ativo,"0152239-40.2007.8.19.0001",Alimentícia,2020,ID,"R$97.636,97",False
243o,"ESTADO DORIO DEJANEIRO","20/02/201916:37:52",2019.00516-0,Ativo,"0303350-37.2008.8.19.0001",Alimentícia,2020,,"R$92.585,31",False
244o,"ESTADO DORIO DEJANEIRO","20/02/201918:24:32",2019.00491-1,Ativo,"0155826-22.1997.8.19.0001",Alimentícia,2020,,"R$132.618,34",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
245o,"ESTADO DORIO DEJANEIRO","20/02/201918:24:32",2019.00492-0,Ativo,"0155826-22.1997.8.19.0001",Alimentícia,2020,,"R$530.473,35",False
246o,"ESTADO DORIO DEJANEIRO","21/02/201914:20:42",2019.00551-9,Suspenso,"0001404-51.2018.8.19.0002",Alimentícia,2020,ID,"R$21.985,88",False
247o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:32",2019.00555-1,Ativo,"0479017-27.2014.8.19.0001",Alimentícia,2020,ID,"R$440.387,46",False
248o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:33",2019.00523-3,Ativo,"0479017-27.2014.8.19.0001",Alimentícia,2020,DG,"R$220.193,74",False
249o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:35",2019.00561-6,Ativo,"0479017-27.2014.8.19.0001",Alimentícia,2020,,"R$45.397,75",False
250o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:36",2019.00558-6,Ativo,"0479017-27.2014.8.19.0001",Alimentícia,2020,,"R$45.397,75",False
251o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:38",2019.00509-8,Ativo,"0479017-27.2014.8.19.0001",Alimentícia,2020,,"R$220.193,74",False
252o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:39",2019.00574-8,Ativo,"0028144-54.2015.8.19.0001",Alimentícia,2020,,"R$37.441,60",False
253o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:48",2019.00521-7,Ativo,"0123816-26.2014.8.19.0001",Alimentícia,2020,,"R$255.131,31",False
254o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:50",2019.00517-9,Ativo,"0123816-26.2014.8.19.0001",Alimentícia,2020,,"R$26.299,17",False
255o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:51",2019.00520-9,Ativo,"0123816-26.2014.8.19.0001",Alimentícia,2020,,"R$255.131,31",False
256o,ESTADO DO,21/02/2019,2019.00518-7,Ativo,0129289-,Alimentícia,2020,,"R$94.518,50",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:59:53,,,90.2014.8.19.0001,,,,,
257o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:55",2019.00559-4,Ativo,"0129289-90.2014.8.19.0001",Alimentícia,2020,,"R$455.635,06",False
258o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:56",2019.00562-4,Ativo,"0129289-90.2014.8.19.0001",Alimentícia,2020,ID,"R$455.635,06",False
259o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:58",2019.00552-7,Ativo,"0129289-90.2014.8.19.0001",Alimentícia,2020,ID,"R$911.270,13",False
260o,"ESTADO DORIO DEJANEIRO","21/02/201917:59:59",2019.00524-1,Ativo,"0129289-90.2014.8.19.0001",Alimentícia,2020,,"R$94.518,50",False
261o,"ESTADO DORIO DEJANEIRO","21/02/201918:00:08",2019.00560-8,Ativo,"0190183-32.2014.8.19.0001",Alimentícia,2020,,"R$23.379,93",False
262o,"ESTADO DORIO DEJANEIRO","21/02/201918:00:10",2019.00519-5,Ativo,"0190183-32.2014.8.19.0001",Alimentícia,2020,ID,"R$494.638,97",False
263o,"ESTADO DORIO DEJANEIRO","21/02/201918:00:11",2019.00522-5,Ativo,"0190183-32.2014.8.19.0001",Alimentícia,2020,,"R$24.831,83",False
264o,"ESTADO DORIO DEJANEIRO","21/02/201918:57:15",2019.00568-3,Ativo,"0315393-25.2016.8.19.0001",Alimentícia,2020,ID,"R$47.011,89",False
265o,"ESTADO DORIO DEJANEIRO","25/02/201919:09:47",2019.00686-8,Ativo,"0020104-40.2002.8.19.0001",Alimentícia,2020,ID,"R$337.479,82",False
266o,"ESTADO DORIO DEJANEIRO","26/02/201914:38:09",2019.00671-0,Ativo,"0173993-19.1999.8.19.0001",Alimentícia,2020,,"R$85.659,65",False
267o,"ESTADO DORIO DE","26/02/201914:38:11",2019.00668-0,Ativo,"0173993-19.1999.8.19.0001",Alimentícia,2020,ID,"R$85.659,65",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
268o,"ESTADO DORIO DEJANEIRO","26/02/201915:37:17",2019.00644-2,Ativo,"0009520-46.2018.8.19.0002",Alimentícia,2020,,"R$48.776,62",False
269o,"ESTADO DORIO DEJANEIRO","26/02/201915:37:20",2019.00673-6,Ativo,"0009748-21.2018.8.19.0002",Alimentícia,2020,ID,"R$26.849,10",False
270o,"ESTADO DORIO DEJANEIRO","26/02/201918:43:34",2019.00585-3,Ativo,"0272595-20.2014.8.19.0001",Alimentícia,2020,,"R$73.064,89",False
271o,"ESTADO DORIO DEJANEIRO","27/02/201909:35:32",2019.00543-8,Ativo,"0032162-41.2003.8.19.0001",Alimentícia,2020,ID,"R$233.432,57",False
272o,"ESTADO DORIO DEJANEIRO","27/02/201911:29:06",2019.00639-6,Ativo,"0021533-66.2007.8.19.0001",Alimentícia,2020,ID,"R$71.842,71",False
273o,"ESTADO DORIO DEJANEIRO","27/02/201911:29:12",2019.00485-7,Ativo,"0106808-17.2006.8.19.0001",Alimentícia,2020,DG,"R$456.080,98",False
274o,"ESTADO DORIO DEJANEIRO","28/02/201913:40:16",2019.00610-8,Ativo,"0345648-73.2010.8.19.0001",Alimentícia,2020,,"R$47.745,57",False
275o,"ESTADO DORIO DEJANEIRO","07/03/201911:54:05",2019.00530-6,Ativo,"0001238-30.2007.8.19.0026",Alimentícia,2020,,"R$58.368,20",False
276o,"ESTADO DORIO DEJANEIRO","07/03/201919:17:48",2019.00625-6,Ativo,"0016459-07.2002.8.19.0001",Alimentícia,2020,ID,"R$115.706,03",False
277o,"ESTADO DORIO DEJANEIRO","07/03/201919:17:49",2019.00594-2,Ativo,"0016459-07.2002.8.19.0001",Alimentícia,2020,,"R$92.587,67",False
278o,"ESTADO DORIO DEJANEIRO","07/03/201919:17:51",2019.00544-6,Ativo,"0016459-07.2002.8.19.0001",Alimentícia,2020,,"R$48.620,98",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
279o,"ESTADO DORIO DEJANEIRO","08/03/201915:19:22",2019.00500-4,Ativo,"0202092-03.2016.8.19.0001",Alimentícia,2020,,"R$29.257,19",False
280o,"ESTADO DORIO DEJANEIRO","11/03/201910:28:15",2019.00602-7,Ativo,"0262067-24.2014.8.19.0001",Alimentícia,2020,,"R$43.561,62",False
281o,"ESTADO DORIO DEJANEIRO","11/03/201910:28:18",2019.00623-0,Ativo,"0412298-63.2014.8.19.0001",Alimentícia,2020,,"R$54.093,65",False
282o,"ESTADO DORIO DEJANEIRO","11/03/201916:46:11",2019.00598-5,Ativo,"0398720-72.2010.8.19.0001",Alimentícia,2020,DG,"R$79.450,34",False
283o,"ESTADO DORIO DEJANEIRO","12/03/201911:12:27",2019.00620-5,Ativo,"0000781-51.2015.8.19.0047",Alimentícia,2020,,"R$62.951,24",False
284o,"ESTADO DORIO DEJANEIRO","12/03/201916:51:04",2019.00587-0,Ativo,"0263913-18.2010.8.19.0001",Alimentícia,2020,,"R$82.775,15",False
285o,"ESTADO DORIO DEJANEIRO","15/03/201918:31:42",2019.00578-0,Ativo,"0261890-60.2014.8.19.0001",Alimentícia,2020,,"R$46.878,38",False
286o,"ESTADO DORIO DEJANEIRO","15/03/201918:31:43",2019.00866-6,Suspenso,"0119255-56.2014.8.19.0001",Alimentícia,2020,,"R$15.340,69",False
287o,"ESTADO DORIO DEJANEIRO","15/03/201918:31:45",2019.00865-8,Ativo,"0119255-56.2014.8.19.0001",Alimentícia,2020,ID,"R$296.036,26",False
288o,"ESTADO DORIO DEJANEIRO","15/03/201918:31:48",2019.00780-5,Ativo,"0129331-42.2014.8.19.0001",Alimentícia,2020,ID,"R$149.154,14",False
289o,"ESTADO DORIO DEJANEIRO","15/03/201918:31:49",2019.00813-5,Ativo,"0129331-42.2014.8.19.0001",Alimentícia,2020,,"R$61.506,86",False
290o,ESTADO DO,15/03/2019,2019.00816-0,Ativo,0129331-,Alimentícia,2020,,"R$149.154,14",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:31:51,,,42.2014.8.19.0001,,,,,
291o,"ESTADO DORIO DEJANEIRO","15/03/201918:31:52",2019.00782-1,Ativo,"0129331-42.2014.8.19.0001",Alimentícia,2020,ID,"R$149.154,14",False
